id,ahu,air,alarm,avg,bacnetConnRef,bacnetCur,bacnetDesc,bacnetHis,bacnetObjectId,bacnetPoint,bacnetWriteLevel,bmsName,bridgeName,chilled,chiller,cmd,co2,comp,condenser,connRef,cool,cooling,coolingTower,count,cur,curConvert,curStatus,curVal,damper,delta,deltaTempPoint,disMacro,discharge,domestic,effective,elec,enable,energy,entering,enum,equipName,equipRef,exhaust,fan,feedback,flow,fsc3W2WConversion1830,fscVAVsetback1815,groupRef,heat,heatRecovery,heating,high,his,hisCollectCov,hisCollectInterval,hisConvert,hisEnd,hisErr,hisFunc,hisMode,hisSize,hisStart,hisStatus,hisTotalized,hot,humidity,jci,johnson,kind,lastSynced,lastTagged,leaving,low,mixed,mode,navName,noTagMatch,objectId,occ,opcConnRef,opcCur,opcPoint,outside,point,pointType,power,pressure,primaryLoop,pump,quantityID,reliability,return,roomRef,run,runtime,scheduleOcc,scheduled,secondaryLoop,sensor,siteRef,sourceID,sp,speed,spray,sqlConnRef,sqlPoint,static,submeterAdd,tagTableRef,tank,temp,tlName,tt0724,tz,unit,utilityPoint,valve,vfd,volume,water,wifi,wifiId,writable,writeLevel,writeStatus,zachName,zone,mod
@p:ubcv:r:251c1d13-86c6e7a1 Forest Sci Rm 3613 VAV-3-714 JCL-NAE46/N2-A.DC-714.SUPFLOW,"",✓,"","",@p:ubcv:r:21e6b888-0f1d2dbd FSC (NAE-46),"","",TL3014476,"",✓,"",JCL-NAE46/N2-A.DC-714.SUPFLOW,"","","","","","","",@p:ubcv:r:21e6b888-0f1d2dbd FSC (NAE-46),"","","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","",@p:ubcv:r:2530fa2b-3d71ad74 Forest Sci Rm 3613 VAV-3-714,"","","",✓,"","",@p:ubcv:r:251d6745-fbd471a9 Forest Sci Floor-03,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",22056,2019-09-23T05:30:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:33:17.847-07:00 Los_Angeles,"","","","","",Discharge Air Flow,"",AI3000651,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d674c-11c0467d Forest Sci Rm 3613,"","","","","",✓,@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"","","","","","","","",@p:ubcv:r:2573299e-4bf282a5 .+(\.|-| )SUPFLOW,"","",JCL-NAE46/N2-A.DC-714.SUPFLOW.Trend1,"",Los_Angeles,L/s,"","","","","","","","","","","","",2020-04-09T19:02:13.498Z UTC
@p:ubcv:r:24d5cf59-a1c0f5bd Forest Sci Rm 4234 VAV-212 JCL-NAE48/N2-A.DC-212.BXHTCMD,"","","","",@p:ubcv:r:21e6b93c-c1e4dddd FSC (NAE-48),"","",TL3010320,"",✓,"",JCL-NAE48/N2-A.DC-212.BXHTCMD,"","","",✓,"","","",@p:ubcv:r:21e6b93c-c1e4dddd FSC (NAE-48),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:2530fa2e-75df630b Forest Sci Rm 4234 VAV-212,"","","","","","",@p:ubcv:r:251d6745-0d02bb16 Forest Sci Floor-04,"","",✓,"",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",26915,2019-07-31T21:30:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:41:07.854-07:00 Los_Angeles,"","","","","",Heating Valve Cmd,"",AO3000812,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d6750-8ea95795 Forest Sci Rm 4234,"","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"","","","","","","","",@p:ubcv:r:24f073e3-d5637f59 .+(\.|-| )BXHTCMD,"","",JCL-NAE48/N2-A.DC-212.BXHTCMD.Trend1,"",Los_Angeles,_,"",✓,"","","","","","","","",FS.VAV212.BXHTCMD,"",2020-04-30T11:09:54.939Z UTC
@p:ubcv:r:24d5d001-4f240c6c Forest Sci Rm 1321 VAV-1-114 JCL-NAE45/N2-A.DC-114.EXHFLOW,"",✓,"","",@p:ubcv:r:1fd473dd-5ef96498 FSC (NAE-45),"","",TL3031392,"",✓,"",JCL-NAE45/N2-A.DC-114.EXHFLOW,"","","","","","","",@p:ubcv:r:1fd473dd-5ef96498 FSC (NAE-45),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:2530fa28-fc9a6e58 Forest Sci Rm 1321 VAV-1-114,✓,"","",✓,"","",@p:ubcv:r:25142b65-a20d3e4b Forest Sci Floor-01,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",26844,2019-07-31T21:45:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:35:45.425-07:00 Los_Angeles,"","","","","",Exhaust Air Flow,"",AI3000357,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d6748-fe46df1e Forest Sci Rm 1321,"","","","","",✓,@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"","","","","","","","",@p:ubcv:r:23e65d3d-eebf1d9a .+(\.|-| )EXHFLOW,"","",JCL-NAE45/N2-A.DC-114.EXHFLOW.Trend1,"",Los_Angeles,L/s,"","","","","","","","","","",FS.VAV114.EXHFLOW,"",2020-04-30T11:10:42.21Z UTC
@p:ubcv:r:24d5cf89-fb87f13f Forest Sci Rm 2926 VAV-2-412 JCL-NAE47/N2-A.DC-412.SPFLOWSP,"",✓,"","",@p:ubcv:r:20dc78d1-eb84e32a FSC (NAE-47),"","",TL3013782,"",✓,"",JCL-NAE47/N2-A.DC-412.SPFLOWSP,"","","","","","","",@p:ubcv:r:20dc78d1-eb84e32a FSC (NAE-47),"","","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","",@p:ubcv:r:2530fa26-2b008ccd Forest Sci Rm 2926 VAV-2-412,"","","",✓,"","",@p:ubcv:r:251d6745-6944eec8 Forest Sci Floor-02,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",26952,2019-07-31T21:30:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:37:07.927-07:00 Los_Angeles,"","","","","",Discharge Air Flow Sp,"",AO3000824,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d6747-d0548ae4 Forest Sci Rm 2926,"","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"",✓,"","","","","","",@p:ubcv:r:23e65d3d-28cc8339 .+(\.|-| )SU?PFLOW?SP,"","",JCL-NAE47/N2-A.DC-412.SPFLOWSP.Trend1,"",Los_Angeles,L/s,"","","","","","","","","","",FS.VAV412.SPFLOWSP,"",2020-04-09T19:02:14.046Z UTC
@p:ubcv:r:25fb8378-88879782 Forest Sci Heating Plant HX-01B JCL-NAE45/FC-B.45B-FEC004.353-CV-HE1B2-FB,"","","","",@p:ubcv:r:1fd473dd-5ef96498 FSC (NAE-45),"","",TL3037061,"","","",JCL-NAE45/FC-B.45B-FEC004.353-CV-HE1B2-FB,"","","","","","","",@p:ubcv:r:1fd473dd-5ef96498 FSC (NAE-45),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:2530f2d2-4e603330 Forest Sci Heating Plant HX-01B,"","",✓,"","","",@p:ubcv:r:21698352-13c5efc9 Forest Sci Hydronic Systems,"","","","",✓,"","","",2020-04-28T13:39:04-07:00 Los_Angeles,"","","",2073,2020-03-10T10:59:20-07:00 Los_Angeles,ok,"",✓,"",✓,"",Number,2020-05-12T14:35:45.276-07:00 Los_Angeles,"","","","","",Valve Feedback,"",AI3012571,"","","","","",✓,"","","","","","","","","","","","","","",✓,@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"","","","","","","","",@p:ubcv:r:2512c909-1151651e .+(\.|-| )HE\d\w?\d?-FB,"","",JCL-NAE45/FC-B.45B-FEC004.353-CV-HE1B2-FB.Trend2,"",Los_Angeles,_,"",✓,"","",✓,"","","","","",FS.HWS.353-CV-HE1B2-FB,"",2020-04-30T11:10:42.219Z UTC
@p:ubcv:r:24662580-df9bae33 Forest Sci Rm 3322 VAV-192 JCL-NAE44/N2-A.DC-192.EXFLOWSP,"",✓,"","",@p:ubcv:r:2465e590-2523377f FSC (NAE-44),"","",TL3003575,"",✓,"",JCL-NAE44/N2-A.DC-192.EXFLOWSP,"","","","","","","",@p:ubcv:r:2465e590-2523377f FSC (NAE-44),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:2530fa2f-7529802f Forest Sci Rm 3322 VAV-192,✓,"","",✓,"","",@p:ubcv:r:251d6745-fbd471a9 Forest Sci Floor-03,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",35034,2019-05-08T11:15:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:31:57.639-07:00 Los_Angeles,"","","","","",Exhaust Air Flow Sp,"",AO3000441,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d6751-8e9237b3 Forest Sci Rm 3322,"","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"",✓,"","","","","","",@p:ubcv:r:2538b6aa-d8b9ab23 .+(\.|-| )EXFLOWSP,"","",JCL-NAE44/N2-A.DC-192.EXFLOWSP.Trend1,"",Los_Angeles,L/s,"","","","","","","","","","",FS.VAV192.EXFLOWSP,"",2020-04-30T11:11:14.731Z UTC
@p:ubcv:r:24d5d000-14eabc13 Forest Sci Rm 320 VAV-b-107 JCL-NAE45/N2-A.DC-107.SBOXCMD,"",✓,"","",@p:ubcv:r:1fd473dd-5ef96498 FSC (NAE-45),"","",TL3031278,"",✓,"",JCL-NAE45/N2-A.DC-107.SBOXCMD,"","","",✓,"","","",@p:ubcv:r:1fd473dd-5ef96498 FSC (NAE-45),"","","","","","","","",✓,"","",$equipRef $bmsName,✓,"","","","","","","","",@p:ubcv:r:2530fa2c-b28a7117 Forest Sci Rm 320 VAV-b-107,"","","","","","",@p:ubcv:r:251d6746-b8111e9c Forest Sci Basement,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",26844,2019-07-31T21:45:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:35:45.432-07:00 Los_Angeles,"","","","","",Discharge Air Damper Cmd,"",AO3000254,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d674d-9c67661d Forest Sci Rm 320,"","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"","","","","","","","",@p:ubcv:r:2538b61b-b2bb6db7 .+(\.|-| )SBOXCMD,"","",JCL-NAE45/N2-A.DC-107.SBOXCMD.Trend1,"",Los_Angeles,_,"","","","","","","","","","",FS.VAV107.SBOXCMD,"",2020-04-30T11:10:42.226Z UTC
@p:ubcv:r:24d5cf89-ed46a4db Forest Sci Rm 1004 RHC-1004 JCL-NAE47/N2-A.DC-1004.OCCCMD,"",✓,"","",@p:ubcv:r:20dc78d1-eb84e32a FSC (NAE-47),"","",TL3013615,"",✓,"",JCL-NAE47/N2-A.DC-1004.OCCCMD,"","","","","","","",@p:ubcv:r:20dc78d1-eb84e32a FSC (NAE-47),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","Unoccupied,Occupied","",@p:ubcv:r:252f6aee-e7719514 Forest Sci Rm 1004 RHC-1004,"","","","","","",@p:ubcv:r:22bc2023-4941fc31 Forest Sci Unsorted Points,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",26952,2019-07-31T21:30:00-07:00 Los_Angeles,ok,"","","",✓,"",Bool,2020-05-12T14:37:07.932-07:00 Los_Angeles,"","","","",✓,Zone Occupancy Mode,"",BO3011153,✓,"","","","",✓,"","","","","","","","","","","","","","",✓,@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"","","","","","","","",@p:ubcv:r:23e65d3e-a87ebc9b .+(\.|-| )OCCC?M?D,"","",JCL-NAE47/N2-A.DC-1004.OCCCMD.Trend1,"",Los_Angeles,"","","","","","","","","","","",OCCCMD,✓,2020-04-08T18:55:34.553Z UTC
@p:ubcv:r:24662580-0e3ff644 Forest Sci Rm 3201 VAV-158 JCL-NAE44/N2-A.DC-158.EBOXCMD,"",✓,"","",@p:ubcv:r:2465e590-2523377f FSC (NAE-44),"","",TL3003540,"",✓,"",JCL-NAE44/N2-A.DC-158.EBOXCMD,"","","",✓,"","","",@p:ubcv:r:2465e590-2523377f FSC (NAE-44),"","","","","","","","",✓,"","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:2530fa27-4d475a4c Forest Sci Rm 3201 VAV-158,✓,"","","","","",@p:ubcv:r:251d6745-fbd471a9 Forest Sci Floor-03,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",35034,2019-05-08T11:15:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:31:57.674-07:00 Los_Angeles,"","","","","",Exhaust Air Damper Cmd,"",AO3000157,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d6748-a8a8093f Forest Sci Rm 3201,"","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"","","","","","","","",@p:ubcv:r:23e65d3d-c45fbca5 .+(\.|-| |_)EBOXCMD,"","",JCL-NAE44/N2-A.DC-158.EBOXCMD.Trend1,"",Los_Angeles,_,"","","","","","","","","","",FS.VAV158.EBOXCMD,"",2020-04-30T11:11:14.753Z UTC
@p:ubcv:r:24d5cf89-f35bc040 Forest Sci Rm 2962 VAV-2-421 JCL-NAE47/N2-A.DC-421.ACTHTGSP,"",✓,"","",@p:ubcv:r:20dc78d1-eb84e32a FSC (NAE-47),"","",TL3013607,"",✓,"",JCL-NAE47/N2-A.DC-421.ACTHTGSP,"","","","","","","",@p:ubcv:r:20dc78d1-eb84e32a FSC (NAE-47),"","","","","","","","","","","",$equipRef $bmsName,"","",✓,"","","","","","",@p:ubcv:r:2530fa29-3ca7f8f4 Forest Sci Rm 2962 VAV-2-421,"","","","","","",@p:ubcv:r:251d6745-6944eec8 Forest Sci Floor-02,"","",✓,"",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",26952,2019-07-31T21:30:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:37:07.936-07:00 Los_Angeles,"","","","","",Zone Temp Effective Heating Sp,"",AI3000933,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d674a-645ea71a Forest Sci Rm 2962,"","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"",✓,"","","","","","",@p:ubcv:r:2538b55e-15822785 .+(\.|-| )(EFF|ACT)HTG-?SP,"",✓,JCL-NAE47/N2-A.DC-421.ACTHTGSP.Trend1,"",Los_Angeles,°C,"","","","","","","","","","",FS.VAV421.ACTHTGSP,✓,2020-04-09T19:02:14.05Z UTC
@p:ubcv:r:24d5cf58-29e2562d Forest Sci Rm 4430 VAV-241 JCL-NAE48/N2-A.DC-241.EXFLOWSP,"",✓,"","",@p:ubcv:r:21e6b93c-c1e4dddd FSC (NAE-48),"","",TL3010227,"",✓,"",JCL-NAE48/N2-A.DC-241.EXFLOWSP,"","","","","","","",@p:ubcv:r:21e6b93c-c1e4dddd FSC (NAE-48),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:2530fa33-d72a8c2d Forest Sci Rm 4430 VAV-241,✓,"","",✓,"","",@p:ubcv:r:251d6745-0d02bb16 Forest Sci Floor-04,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",26914,2019-07-31T21:30:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:41:07.865-07:00 Los_Angeles,"","","","","",Exhaust Air Flow Sp,"",AO3001231,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d674c-e981637f Forest Sci Rm 4430,"","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"",✓,"","","","","","",@p:ubcv:r:2538b6aa-d8b9ab23 .+(\.|-| )EXFLOWSP,"","",JCL-NAE48/N2-A.DC-241.EXFLOWSP.Trend1,"",Los_Angeles,L/s,"","","","","","","","","","",FS.VAV241.EXFLOWSP,"",2020-04-30T11:09:55.071Z UTC
@p:ubcv:r:2422e63b-452fbf5f Forest Sci Rm 4202A VAV-202 JCL-NAE48/N2-A.DC-202.ZN-T,"",✓,"","",@p:ubcv:r:21e6b93c-c1e4dddd FSC (NAE-48),"","",TL3002214,"",✓,"",JCL-NAE48/N2-A.DC-202.ZN-T,"","","","","","","",@p:ubcv:r:21e6b93c-c1e4dddd FSC (NAE-48),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:2530fa27-3bb39e8d Forest Sci Rm 4202A VAV-202,"","","","","","",@p:ubcv:r:251d6745-0d02bb16 Forest Sci Floor-04,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",38857,2019-03-18T04:30:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:41:07.886-07:00 Los_Angeles,"","","","","",Zone Temp,"",AI3000664,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d6748-5d95c26b Forest Sci Rm 4202A,"","","","","",✓,@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"","","","","","","","",@p:ubcv:r:23e65d3e-80cb0985 .+(\.|-| |_)(SUPRAD)?ZN(LL)?(\d+)?\w?-T,"",✓,JCL-NAE48/N2-A.DC-202.ZN-T.Trend1,"",Los_Angeles,°C,"","","","","","","","","","",FS.VAV202.ZN-T,✓,2020-04-30T11:09:55.191Z UTC
@p:ubcv:r:251c1d14-c678328f Forest Sci Rm 2650 VAV-2-620 JCL-NAE46/N2-A.DC-620.BXHTCMD,"","","","",@p:ubcv:r:21e6b888-0f1d2dbd FSC (NAE-46),"","",TL3014655,"",✓,"",JCL-NAE46/N2-A.DC-620.BXHTCMD,"","","",✓,"","","",@p:ubcv:r:21e6b888-0f1d2dbd FSC (NAE-46),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:2530fa27-9974ebf9 Forest Sci Rm 2650 VAV-2-620,"","","","","","",@p:ubcv:r:251d6745-6944eec8 Forest Sci Floor-02,"","",✓,"",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",22056,2019-09-23T05:30:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:33:17.912-07:00 Los_Angeles,"","","","","",Heating Valve Cmd,"",AO3000435,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d6747-2dc94433 Forest Sci Rm 2650,"","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"","","","","","","","",@p:ubcv:r:24f073e3-d5637f59 .+(\.|-| )BXHTCMD,"","",JCL-NAE46/N2-A.DC-620.BXHTCMD.Trend1,"",Los_Angeles,%,"",✓,"","","","","","","","","","",2020-04-14T16:49:58.979Z UTC
@p:ubcv:r:251c1d13-1d3a537d Forest Sci Rm 2006 VAV-2-602 JCL-NAE46/N2-A.DC-602.SPFLOWSP,"",✓,"","",@p:ubcv:r:21e6b888-0f1d2dbd FSC (NAE-46),"","",TL3014506,"",✓,"",JCL-NAE46/N2-A.DC-602.SPFLOWSP,"","","","","","","",@p:ubcv:r:21e6b888-0f1d2dbd FSC (NAE-46),"","","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","",@p:ubcv:r:2530fa28-8c3c03fd Forest Sci Rm 2006 VAV-2-602,"","","",✓,"","",@p:ubcv:r:251d6745-6944eec8 Forest Sci Floor-02,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",22056,2019-09-23T05:30:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:33:17.915-07:00 Los_Angeles,"","","","","",Discharge Air Flow Sp,"",AO3000222,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d6749-8bd01714 Forest Sci Rm 2006,"","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"",✓,"","","","","","",@p:ubcv:r:23e65d3d-28cc8339 .+(\.|-| )SU?PFLOW?SP,"","",JCL-NAE46/N2-A.DC-602.SPFLOWSP.Trend1,"",Los_Angeles,L/s,"","","","","","","","","","","","",2020-04-09T19:02:13.517Z UTC
@p:ubcv:r:24d5cf89-d59605b2 Forest Sci Rm 2841 VAV-2-404 JCL-NAE47/N2-A.DC-404.ACTCLGSP,"",✓,"","",@p:ubcv:r:20dc78d1-eb84e32a FSC (NAE-47),"","",TL3013541,"",✓,"",JCL-NAE47/N2-A.DC-404.ACTCLGSP,"","","","","","","",@p:ubcv:r:20dc78d1-eb84e32a FSC (NAE-47),"",✓,"","","","","","","","","",$equipRef $bmsName,"","",✓,"","","","","","",@p:ubcv:r:2530fa27-25f1d350 Forest Sci Rm 2841 VAV-2-404,"","","","","","",@p:ubcv:r:251d6745-6944eec8 Forest Sci Floor-02,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",26952,2019-07-31T21:30:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:37:07.956-07:00 Los_Angeles,"","","","","",Zone Temp Effective Cooling Sp,"",AI3000726,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d6747-4c0f3115 Forest Sci Rm 2841,"","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"",✓,"","","","","","",@p:ubcv:r:240c1e06-1955c0a3 .+(\.|-| )(EFF|ACT)CLG-?SP,"",✓,JCL-NAE47/N2-A.DC-404.ACTCLGSP.Trend1,"",Los_Angeles,°C,"","","","","","","","","","",FS.VAV404.ACTCLGSP,✓,2020-04-09T19:02:14.061Z UTC
@p:ubcv:r:24662580-e38819c7 Forest Sci Rm 3224 VAV-180 JCL-NAE44/N2-A.DC-180.SPFLOWSP,"",✓,"","",@p:ubcv:r:2465e590-2523377f FSC (NAE-44),"","",TL3003432,"",✓,"",JCL-NAE44/N2-A.DC-180.SPFLOWSP,"","","","","","","",@p:ubcv:r:2465e590-2523377f FSC (NAE-44),"","","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","",@p:ubcv:r:2530fa28-fe0b95ed Forest Sci Rm 3224 VAV-180,"","","",✓,"","",@p:ubcv:r:251d6745-fbd471a9 Forest Sci Floor-03,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",35034,2019-05-08T11:15:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:31:57.838-07:00 Los_Angeles,"","","","","",Discharge Air Flow Sp,"",AO3000347,"","","","","",✓,"","","","","","","","",@p:ubcv:r:251d6748-6877924b Forest Sci Rm 3224,"","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"",✓,"","","","","","",@p:ubcv:r:23e65d3d-28cc8339 .+(\.|-| )SU?PFLOW?SP,"","",JCL-NAE44/N2-A.DC-180.SPFLOWSP.Trend1,"",Los_Angeles,L/s,"","","","","","","","","","",FS.VAV180.SPFLOWSP,"",2020-04-30T11:11:14.854Z UTC
@p:ubcv:r:251c1d07-b8857cf1 Forest Sci Unsorted Points JCL-NAE47/N2-A.FEC-006.SF-S,"",✓,"","",@p:ubcv:r:20dc78d1-eb84e32a FSC (NAE-47),"","",TL3014013,"",✓,"",JCL-NAE47/N2-A.FEC-006.SF-S,"","","","","","","",@p:ubcv:r:20dc78d1-eb84e32a FSC (NAE-47),"","","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","Off,On","",@p:ubcv:r:22bc2023-23490bd7 Forest Sci Unsorted Points,"",✓,"","","","",@p:ubcv:r:22bc2023-4941fc31 Forest Sci Unsorted Points,"","","","",✓,"","","",2020-05-12T13:09:28-07:00 Los_Angeles,"","","",347,2019-09-18T18:02:13-07:00 Los_Angeles,ok,"","","",✓,"",Bool,2020-05-12T14:37:07.872-07:00 Los_Angeles,"","","","","",Discharge Fan Run Status,"",BI3013997,"","","","","",✓,"","","","","","","","","",✓,"","","","",✓,@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"","","","","","","","",@p:ubcv:r:23e65d3d-fc9f50e0 .+(\.|-| )SF(\d+)?-S(.Trend\d)?,"","",JCL-NAE47/N2-A.FEC-006.SF-S.Trend1,"",Los_Angeles,"","","","","","","","","","","",SF-S,"",2020-04-08T18:55:11.176Z UTC
@p:ubcv:r:2422e654-f065c3b0 Forest Sci ASR Exhaust JCL-NAE46/N2-A.DC-30.R3-DPR,"","","","",@p:ubcv:r:21e6b888-0f1d2dbd FSC (NAE-46),"","",TL3011407,"",✓,"",JCL-NAE46/N2-A.DC-30.R3-DPR,"","","","","","","",@p:ubcv:r:21e6b888-0f1d2dbd FSC (NAE-46),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:252f6ae9-8598415c Forest Sci ASR Exhaust,"","","","","","",@p:ubcv:r:22bc2023-4941fc31 Forest Sci Unsorted Points,"","","","",✓,"","","",2020-05-12T14:30:00-07:00 Los_Angeles,"","","",37209,2019-03-18T04:30:00-07:00 Los_Angeles,ok,"","","",✓,"",Number,2020-05-12T14:33:17.931-07:00 Los_Angeles,"","","","","",JCL-NAE46/N2-A.DC-30.R3-DPR,✓,AO3001062,"","","","","",✓,"","","","","","","","","","","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"","","","","","","","","","","",JCL-NAE46/N2-A.DC-30.R3-DPR.Trend1,"",Los_Angeles,_,"","","","","","","","","","","","",2020-04-09T19:15:18.465Z UTC
@p:ubcv:r:2422e664-94acfeda Forest Sci Heating Plant JCL-NAE45/FC-B.P02-VFD.AV-9,"","","","",@p:ubcv:r:1fd473dd-5ef96498 FSC (NAE-45),"","",TL3024486,"",✓,"",JCL-NAE45/FC-B.P02-VFD.AV-9,"","","","","","","",@p:ubcv:r:1fd473dd-5ef96498 FSC (NAE-45),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:2530ecca-33a9bee7 Forest Sci Heating Plant,"","","","","","",@p:ubcv:r:21698352-13c5efc9 Forest Sci Hydronic Systems,"","","","",✓,"","","",2020-04-28T13:20:00-07:00 Los_Angeles,"bacnet::ConfirmedServiceErr: [98] svc=READ_RANGE cls=OBJECT code=UNKNOWN_OBJECT ","","",54480,2019-03-18T08:30:00-07:00 Los_Angeles,fault,"","","",✓,"",Number,2020-05-11T17:48:52.183-07:00 Los_Angeles,"","","","","",JCL-NAE45/FC-B.P02-VFD.AV-9,✓,AV3024457,"","","","","",✓,"","","","","","","","","","","","","","","",@p:ubcv:r:207a9b0c-2e611c61 Forest Sci,"","","","","","","","","","","",JCL-NAE45/FC-B.P02-VFD.AV-9.Trend1,"",Los_Angeles,MWh,"","","","","","","","","","",MWH (NR),"",2020-04-30T11:10:42.3Z UTC
