id,ahuMode,air,alarm,avg,bacnetConnRef,bacnetCur,bacnetHis,bacnetPoint,bmsName,boiler,bypass,ccmAHU4pumpVFD,ccmAHU5pumpVFD,ccmControlsOptMV,ccmFCU,ccmHPTest,ccmHeat,ccmHeatRecoveryMV,changeover,chilled,cmd,comp,condenser,connRef,cool,cooling,covTest,cur,curStatus,curVal,custom,damper,delta,differential,disMacro,disabled,discharge,dupOld2,effective,elec,enable,energy,entering,enum,equipName,equipRef,esc,exhaust,fan,feedback,filter,flow,gas,groupRef,heat,heatPump,heatRecovery,heating,heatingMode,his,hisCollectCov,hisCollectInterval,hisConvert,hisEnd,hisErr,hisMode,hisSize,hisStart,hisStatus,hisTotalized,hot,humidifier,humidity,kind,lastSynced,lastTagged,lead,leaving,max,min,mode,modulating,motion,navName,noTagMatch,objectId,occ,opcConnRef,opcCur,opcPoint,outside,perimeterHeat,point,pointType,power,pressure,pump,quantityID,rate,return,roomRef,run,runtime,scheduleOcc,sensor,siteRef,sourceID,sp,speed,sqlConnRef,sqlPoint,stageDemanded,stageRequired,static,tagTableRef,tags,tank,temp,test2019,testUnits,tlName,tz,unit,utilityPoint,valve,vavMode,volume,water,zone,mod
@p:ubcv:r:2359218b-ca0f81d8 CCM Unsorted Points SAHU4B_FAN_FAIL,"","","","",@p:ubcv:r:2304b905-7a00b8c8 CCM 057.0 CCM AHU 4AB SW CATWALK (580600),"",TL4,✓,SAHU4B_FAN_FAIL,"","","","","","","","","","","","","","",@p:ubcv:r:2304b905-7a00b8c8 CCM 057.0 CCM AHU 4AB SW CATWALK (580600),"","",✓,"","","","","","","",$equipRef $bmsName,"","","","","","","","","OFF,ON","",@p:ubcv:r:22b585fe-b3c991c9 CCM Unsorted Points,✓,"","","","","","",@p:ubcv:r:22b585e7-917a1d9d CCM Unsorted Points,"","","","","",✓,"","","",2019-10-18T13:14:08-07:00 Los_Angeles,"",cov,29,2018-10-18T12:56:30-07:00 Los_Angeles,ok,"","","","",Bool,2020-05-12T14:16:14.557-07:00 Los_Angeles,2018-11-28T16:32:37.707-08:00 Los_Angeles,"","","","","","","",SAHU4B_FAN_FAIL,✓,BV9,"","","","","","",✓,"","","","","","","","","","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","","","","","","","",SAHU4B_FAN_FAIL_COV_TL,Los_Angeles,"","","","","","","",2020-04-09T19:16:26.876Z UTC
@p:ubcv:r:230715b6-995eba4a CCM AHU-05 AHU-05B P38 AHU_05B_P38_A,"","","","",@p:ubcv:r:2304b905-95c93d75 CCM 057.0 CCM AHU5AB (580700),"",TL18,✓,AHU_05B_P38_A,"","","",✓,✓,"","","","","","","","","",@p:ubcv:r:2304b905-95c93d75 CCM 057.0 CCM AHU5AB (580700),"","","","","","","","","","",$equipRef $equipName $bmsName,"","","","","","","","","",P38,@p:ubcv:r:23dbc780-e4d64c00 CCM AHU-05 AHU-05B,✓,"","","","","","",@p:ubcv:r:2203b248-e67f2438 CCM Air Systems,"","","","","",✓,"","","",2020-05-12T14:09:55-07:00 Los_Angeles,"","",91566,2018-08-14T00:31:30-07:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:17:23.585-07:00 Los_Angeles,2018-11-28T16:32:55.995-08:00 Los_Angeles,"","","","","","","","Run ","",AI12,"","","","","","",✓,"","","",✓,"","","","",✓,"","",✓,@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","",@p:ubcv:r:240c81ef-4f03ee33 .+_P_?\d+[A-Z]?_P?A(_TL)?,"","","","","",AHU_05B_P38_A_POLL_TL,Los_Angeles,A,"","","","",✓,"",2020-05-12T11:03:27.348Z UTC
@p:ubcv:r:2359214f-3f66ffcc CCM Rm 1015 FC-03 CCM_FCU_03_FAN_STATUS,"",✓,"","",@p:ubcv:r:2304b9f4-d6c1c716 CCM CCM_FCU_03 Motion (580217),"",TL3,✓,CCM_FCU_03_FAN_STATUS,"","","","","",✓,"","","","","","","","",@p:ubcv:r:2304b9f4-d6c1c716 CCM CCM_FCU_03 Motion (580217),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:23dcd602-a31afa21 CCM Rm 1015 FC-03,✓,"",✓,"","","","",@p:ubcv:r:23dbb94e-4db1f01c CCM Floor 1,"","","","","",✓,"","","",2020-05-10T17:31:07-07:00 Los_Angeles,"","",1592,2019-03-08T13:37:13-08:00 Los_Angeles,ok,"","","","",Bool,2020-05-12T14:24:17.832-07:00 Los_Angeles,2018-11-28T16:32:37.48-08:00 Los_Angeles,"","","","","","","","Fan Run ","","","","","","","","",✓,"","","","","","","",@p:ubcv:r:23dcd602-5598bf43 CCM Rm 1015,✓,"","",✓,@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","",@p:ubcv:r:23e65d0f-84b215bf .+_FAN_STATUS(_TL)?,"","","","","",CCM_FCU_03_FANSTAT_TL,Los_Angeles,"","","","","","","",2020-04-09T19:16:26.877Z UTC
@p:ubcv:r:2359209a-e5851291 CCM Heat Pump Plant CCM_DHW_DHWT1,"","","","",@p:ubcv:r:2304b905-4af24d6a CCM 057.0 CCM_BLR_PNL CP581100 (581100),"",TL40,✓,CCM_DHW_DHWT1,"","","","","","","","","","","","","","",@p:ubcv:r:2304b905-4af24d6a CCM 057.0 CCM_BLR_PNL CP581100 (581100),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:23dccabe-25e6a02f CCM Heat Pump Plant,✓,"","","","","","",@p:ubcv:r:216986a9-44c05452 CCM Hydronic Systems,"","","","","",✓,"","","",2020-05-12T08:41:38-07:00 Los_Angeles,"","",560,2018-10-14T05:30:50-07:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:13:12.17-07:00 Los_Angeles,2018-11-28T16:32:53.509-08:00 Los_Angeles,"","","","","","","",CCM_DHW_DHWT1,✓,AI2108,"","","","","","",✓,"","","","","","","","","","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","","","","","","","",CCM_DHW_DHWT1_TL,Los_Angeles,°C,"","","","","","",2020-04-09T19:02:23.477Z UTC
@p:ubcv:r:22d5eee2-5b28afe6 CCM Unsorted Points W_CIRC_PUMPS_MIN_PCT_POLL_TL,"","","","",@p:ubcv:r:226ce633-67758708 CCM 057.0 CCM MECH MEZZ RM 1147A (580200),"",TL84,✓,W_CIRC_PUMPS_MIN_PCT_POLL_TL,"","","","","","","","","","","","","","",@p:ubcv:r:226ce633-67758708 CCM 057.0 CCM MECH MEZZ RM 1147A (580200),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:22b585fe-b3c991c9 CCM Unsorted Points,✓,"","","","","","",@p:ubcv:r:22b585e7-917a1d9d CCM Unsorted Points,"","","","","",✓,"","","",2020-05-12T14:15:32-07:00 Los_Angeles,"","",95737,2018-07-08T17:11:52-07:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:16:20.349-07:00 Los_Angeles,2018-11-28T16:32:44.243-08:00 Los_Angeles,"","","","","","","",W_CIRC_PUMPS_MIN_PCT_POLL_TL,✓,AV76,"","","","","","",✓,"","","","","","","","","","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","","","","","","","","",Los_Angeles,_,"","","","","","",2020-04-09T19:15:21.151Z UTC
@p:ubcv:r:235920e8-68db5f5f CCM LEF-06 EF-06B CCM_EF_6_STROBIC_B_C_MUXOUT,"","","","",@p:ubcv:r:2304c2ec-090c2aa0 CCM CCM EF6AB (580501),"",TL1,✓,CCM_EF_6_STROBIC_B_C_MUXOUT,"","","","","","","","","","","","","","",@p:ubcv:r:2304c2ec-090c2aa0 CCM CCM EF6AB (580501),"","",✓,"","","","","","","",$equipRef $bmsName,"","","","","","","","","OFF,ON","",@p:ubcv:r:23e5f361-0f19de6a CCM LEF-06 EF-06B,✓,"","","","","","",@p:ubcv:r:2203b248-e67f2438 CCM Air Systems,"","","","","",✓,"","","",2020-03-18T14:22:21-07:00 Los_Angeles,"",cov,65,2018-10-16T10:03:00-07:00 Los_Angeles,ok,"","","","",Bool,2020-05-12T14:15:36.304-07:00 Los_Angeles,2018-11-28T16:32:46.877-08:00 Los_Angeles,"","","","","","","",CCM_EF_6_STROBIC_B_C_MUXOUT,✓,BV74,"","","","","","",✓,"","","","","","","","","","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","","","","","","","",CCM_EF_6_STROBIC_B_C_MUXOUT_COV_TL,Los_Angeles,"","","","","","","",2020-04-09T19:16:26.061Z UTC
@p:ubcv:r:2359218f-f4673011 CCM LEF-06 EF-06B CCM_EF_06_STROBIC_B_EFA,"",✓,"","",@p:ubcv:r:2304b905-0e779642 CCM 057.0 CCM EF INTERFACE (581000),"",TL32,✓,CCM_EF_06_STROBIC_B_EFA,"","","","","","","","","","","","","","",@p:ubcv:r:2304b905-0e779642 CCM 057.0 CCM EF INTERFACE (581000),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:23e5f361-0f19de6a CCM LEF-06 EF-06B,✓,✓,✓,"","","","",@p:ubcv:r:2203b248-e67f2438 CCM Air Systems,"","","","","",✓,"","","",2020-05-12T14:06:20-07:00 Los_Angeles,"","",83000,2018-10-13T04:16:44-07:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:16:17.551-07:00 Los_Angeles,2019-01-31T10:24:21.005-08:00 Los_Angeles,"","","","","","","","Exhaust Fan Run ","",AI7,"","","","","","",✓,"","","","","","","","",✓,"","",✓,@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","",@p:ubcv:r:2411c351-87582de5 .+_EF(S|A)(_\d+)?(_TL)?,"","","","","",CCM_EF_06_STROBIC_B_EFA_POLL_TL,Los_Angeles,A,"","","","","","",2020-04-09T19:02:23.431Z UTC
@p:ubcv:r:23592139-481054b5 CCM AHU-03 CCM_AHU_03_SAT_SP,"",✓,"","",@p:ubcv:r:2304b905-c4df2203 CCM 057.0 CCM AHU2/3 EF 3 SE CATWALK (580400),"",TL123,✓,CCM_AHU_03_SAT_SP,"","","","","","","","","","","","","","",@p:ubcv:r:2304b905-c4df2203 CCM 057.0 CCM AHU2/3 EF 3 SE CATWALK (580400),"","","","","","","","","","",$equipRef $bmsName,"",✓,"","","","","","","","",@p:ubcv:r:23dbc780-33d29dcd CCM AHU-03,✓,"","","","","","",@p:ubcv:r:2203b248-e67f2438 CCM Air Systems,"","","","","",✓,"","","",2019-12-10T07:17:36-08:00 Los_Angeles,"bacnet::ConfirmedServiceErr: [184] svc=READ_RANGE cls=OBJECT code=UNKNOWN_OBJECT ","",60714,2018-10-14T13:37:29-07:00 Los_Angeles,fault,"","","","",Number,2020-05-11T00:31:14.132-07:00 Los_Angeles,2019-01-31T10:24:21.443-08:00 Los_Angeles,"","","","","","","",Discharge Air Temp Sp,"",AV12,"","","","","","",✓,"","","","","","","","","","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"",✓,"","","","","","",@p:ubcv:r:23e65d0e-055565a9 .+_SAT(_RHCV)?_SP(_AV)?(_TL)?,"","",✓,"","","",Los_Angeles,°C,"","","","","","",2020-04-14T16:50:02.212Z UTC
@p:ubcv:r:23592239-a81c7beb CCM Unsorted Points SGAV_4_16_EX_FLW_ALM,"",✓,✓,"",@p:ubcv:r:2304b905-531afc84 CCM 057.0 CCM EF4ABC SW CATWALK (580900),"",TL10,✓,SGAV_4_16_EX_FLW_ALM,"","","","","","","","","","","","","","",@p:ubcv:r:2304b905-531afc84 CCM 057.0 CCM EF4ABC SW CATWALK (580900),"","",✓,"","","","","","","",$equipRef $bmsName,"","","","","","","","","OFF,ON","",@p:ubcv:r:22b585fe-b3c991c9 CCM Unsorted Points,✓,✓,"","","",✓,"",@p:ubcv:r:22b585e7-917a1d9d CCM Unsorted Points,"","","","","",✓,"","","",2018-11-06T10:03:47-08:00 Los_Angeles,"",cov,14,2018-10-16T10:01:25-07:00 Los_Angeles,ok,"","","","",Bool,2020-05-12T14:21:03.932-07:00 Los_Angeles,2018-11-28T16:32:27.122-08:00 Los_Angeles,"","","","","","","",Exhaust Air Flow Alarm,"",BV227,"","","","","","",✓,"","","","","","","","","","","",✓,@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","",@p:ubcv:r:2441221b-87876233 .+_EXH?_FLO?W_ALA?R?M?(_BV)?(_TL)?,"","","","","",SGAV_4_16_EX_FLW_ALM_COV_TL,Los_Angeles,"","","","","","","",2020-04-09T19:16:26.063Z UTC
@p:ubcv:r:235921ef-a728d166 CCM AHU-06 AHU-06A CCM_AHU_06A_OAD,"",✓,"","",@p:ubcv:r:2304b905-43a9f40b CCM 057.0 CCM AHU6AB (580500),"",TL109,✓,CCM_AHU_06A_OAD,"","","","","","","","","","","",✓,"","",@p:ubcv:r:2304b905-43a9f40b CCM 057.0 CCM AHU6AB (580500),"","","","","","","",✓,"","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:23dbc780-a7727642 CCM AHU-06 AHU-06A,✓,"","","","","","",@p:ubcv:r:2203b248-e67f2438 CCM Air Systems,"","","","","",✓,"","","",2020-05-12T14:09:59-07:00 Los_Angeles,"","",83129,2018-10-13T04:08:19-07:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:17:14.198-07:00 Los_Angeles,2019-01-31T10:24:20.749-08:00 Los_Angeles,"","","","","","","",Outside Air Damper Cmd,"",AO9,"","","","",✓,"",✓,"","","","","","","","","","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","",@p:ubcv:r:23e65d0f-65ca6cdf .+_OAD(_\d+)?(_TL)?,"","","","","",CCM_AHU_06A_OAD_TL,Los_Angeles,%,"","","","","","",2020-04-09T19:02:22.91Z UTC
@p:ubcv:r:22d5eee2-ce781e5f CCM Unsorted Points W_WWHP_PUMPS_REQ_AV_POLL_TL,"","","","",@p:ubcv:r:226ce633-67758708 CCM 057.0 CCM MECH MEZZ RM 1147A (580200),"",TL170,✓,W_WWHP_PUMPS_REQ_AV_POLL_TL,"","","","","","","","","","","","","","",@p:ubcv:r:226ce633-67758708 CCM 057.0 CCM MECH MEZZ RM 1147A (580200),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:22b585fe-b3c991c9 CCM Unsorted Points,✓,"","","","","","",@p:ubcv:r:22b585e7-917a1d9d CCM Unsorted Points,"","","","","",✓,"","","",2020-05-12T14:07:04-07:00 Los_Angeles,"","",78784,2018-11-05T07:01:41-08:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:16:21.893-07:00 Los_Angeles,2018-11-28T16:32:34.724-08:00 Los_Angeles,"","","","","","","",W_WWHP_PUMPS_REQ_AV_POLL_TL,✓,AV66,"","","","","","",✓,"","","","","","","","","","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","","","","","","","","",Los_Angeles,_,"","","","","","",2020-04-09T19:15:21.158Z UTC
@p:ubcv:r:2311e578-1114923e CCM Rm 1013 FC-02 CCM_FCU_02_A,"","","","",@p:ubcv:r:2304b9f4-d0548e31 CCM CCM_FCU_02 (580214),"",TL4,✓,CCM_FCU_02_A,"","","","","",✓,"","","","","","","","",@p:ubcv:r:2304b9f4-d0548e31 CCM CCM_FCU_02 (580214),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:23dcd602-a2a20f6b CCM Rm 1013 FC-02,✓,"","","","","","",@p:ubcv:r:23dbb94e-4db1f01c CCM Floor 1,"","","","","",✓,"","","",2020-05-12T14:17:12-07:00 Los_Angeles,"","",90869,2018-08-20T04:53:41-07:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:25:09.918-07:00 Los_Angeles,2018-11-28T16:32:56.378-08:00 Los_Angeles,"","","","","","","",CCM_FCU_02_A,✓,AI1,"","","","","","",✓,"","","","","","","",@p:ubcv:r:23dcd602-15829e8d CCM Rm 1013,"","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","","","","","","","",CCM_FCU_02_FANAMPS_TL,Los_Angeles,A,"","","","","","",2020-04-09T19:02:22.772Z UTC
@p:ubcv:r:22d5eee2-8506846c CCM Heat Pump Plant HP-2 CCM_HP2_PUMP_19_HW_S_BV,"","","","",@p:ubcv:r:226ce633-67758708 CCM 057.0 CCM MECH MEZZ RM 1147A (580200),"",TL47,✓,CCM_HP2_PUMP_19_HW_S_BV,"","","","","","","","","","","","","","",@p:ubcv:r:226ce633-67758708 CCM 057.0 CCM MECH MEZZ RM 1147A (580200),"","",✓,"","","","","","","",$equipRef $bmsName,"","","","","","","","","OFF,ON","",@p:ubcv:r:23dccabf-6c55e5a4 CCM Heat Pump Plant HP-2,✓,"","","","","","",@p:ubcv:r:216986a9-44c05452 CCM Hydronic Systems,"","","","","",✓,"","","",2020-05-12T12:38:02-07:00 Los_Angeles,"",cov,5343,2018-06-20T19:54:27-07:00 Los_Angeles,ok,"","","","",Bool,2020-05-12T14:16:14.854-07:00 Los_Angeles,2018-11-28T16:32:29.754-08:00 Los_Angeles,"","","","","","","","Pump Run ","",BV45,"","","","","","",✓,"","","",✓,"","","","",✓,"","",✓,@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","",@p:ubcv:r:24009fc1-b7b27a42 .+_PUMP_\d+_.+_S_BV(_TL)?,"","","","","",CCM_HP2_XUMP_19_HW_S_BV_COV_TL,Los_Angeles,"","","","","",✓,"",2020-04-09T19:16:26.883Z UTC
@p:ubcv:r:22b585ff-d5ec0db5 CCM Heat Pump Plant HP-4 CCM_HP4_COMP1_S,"","","","",@p:ubcv:r:2340261f-ec011b29 CCM 057.0 CCM (580000),"",TL24,✓,CCM_HP4_COMP1_S,"","","","","","","","","","","","",✓,"",@p:ubcv:r:2340261f-ec011b29 CCM 057.0 CCM (580000),"","",✓,"","","","","","","",$equipRef $bmsName,"","","","","","","","","OFF,ON","",@p:ubcv:r:23dccabf-59770f89 CCM Heat Pump Plant HP-4,✓,"","","","","","",@p:ubcv:r:216986a9-44c05452 CCM Hydronic Systems,"","","","","",✓,"","","",2020-05-12T11:16:39-07:00 Los_Angeles,"",cov,3854,2018-04-25T08:37:33-07:00 Los_Angeles,ok,"","","","",Bool,2020-05-12T14:21:04.593-07:00 Los_Angeles,2019-01-31T10:24:21.05-08:00 Los_Angeles,"","","","","","","","Comp 1 ","",BV48,"","","","","","",✓,"","","","","","","","",✓,"","",✓,@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","",@p:ubcv:r:23e65d0e-ead2ba59 .+_HP\d_COMP1_S(_TL)?,"","","","","",CCM_WSHP4_COMP1_STATUS_COV_TL,Los_Angeles,"","","","","","","",2020-04-09T19:16:25.268Z UTC
@p:ubcv:r:23737cce-cda85e45 CCM Unsorted Points W_HEX9_HWST_LIMIT_CO_POLL_TL,"","","","",@p:ubcv:r:2304b905-e4b2049a CCM 057.0 CCM STEAM HEX  (580100),"",TL30,✓,W_HEX9_HWST_LIMIT_CO_POLL_TL,"","","","","","","","","","","","","","",@p:ubcv:r:2304b905-e4b2049a CCM 057.0 CCM STEAM HEX  (580100),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:22b585fe-b3c991c9 CCM Unsorted Points,✓,"","","","","","",@p:ubcv:r:22b585e7-917a1d9d CCM Unsorted Points,"","","","","",✓,"","","",2020-05-12T14:10:00-07:00 Los_Angeles,"","",74257,2018-12-07T04:57:46-08:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:14:19.705-07:00 Los_Angeles,2018-11-28T16:32:34.404-08:00 Los_Angeles,"","","","","","","",W_HEX9_HWST_LIMIT_CO_POLL_TL,✓,"","","","","","","",✓,"","","","","","","","","","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","","","","","","","","",Los_Angeles,_,"","","","","","",2020-04-09T19:15:21.108Z UTC
@p:ubcv:r:23592105-d9fad54f CCM Rm 1130 FC-16 CCM_FCU_16_A,"","","","",@p:ubcv:r:2304c375-cb6ffcfa CCM CCM_FCU_16 (580619),"",TL4,✓,CCM_FCU_16_A,"","","","","",✓,"","","","","","","","",@p:ubcv:r:2304c375-cb6ffcfa CCM CCM_FCU_16 (580619),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:23dbb94e-4264d4f1 CCM Rm 1130 FC-16,✓,"","","","","","",@p:ubcv:r:23dbb94e-4db1f01c CCM Floor 1,"","","","","",✓,"","","",2020-05-12T14:12:05-07:00 Los_Angeles,"","",83117,2018-10-13T04:13:25-07:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:12:34.98-07:00 Los_Angeles,2018-11-28T16:32:40.47-08:00 Los_Angeles,"","","","","","","",CCM_FCU_16_A,✓,AI1,"","","","","","",✓,"","","","","","","",@p:ubcv:r:23dbb94e-34e3c360 CCM Rm 1130,"","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","","","","","","","",CCM_FCU_16_FANAMPS_TL,Los_Angeles,A,"","","","","","",2020-04-09T19:02:23.179Z UTC
@p:ubcv:r:22b585fe-906da146 CCM Heat Pump Plant CCM_CWST_MIN_SP,"","","","",@p:ubcv:r:2340261f-ec011b29 CCM 057.0 CCM (580000),"",TL117,✓,CCM_CWST_MIN_SP,"","","","","","","","","","",✓,"","","",@p:ubcv:r:2340261f-ec011b29 CCM 057.0 CCM (580000),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:23dccabe-25e6a02f CCM Heat Pump Plant,✓,"","","","","","",@p:ubcv:r:216986a9-44c05452 CCM Hydronic Systems,"","","","","",✓,"","","",2020-05-12T14:16:03-07:00 Los_Angeles,"","",93847,2018-06-12T11:55:12-07:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:21:04.308-07:00 Los_Angeles,2019-01-31T10:24:20.797-08:00 Los_Angeles,"",✓,"",✓,"","","",Leaving Chilled Water Max Temp Sp,"",AV46,"","","","","","",✓,"","","","","","","","","","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"",✓,"","","","","","",@p:ubcv:r:23e65d0e-bc95ec57 .+_CH?WST_MIN_SP(_TL)?,"","",✓,"","",CCM_CWRT_MIN_SP_POLL_TL,Los_Angeles,°C,"","","","",✓,"",2020-04-09T19:02:22.18Z UTC
@p:ubcv:r:2359218f-8dd23351 CCM Unsorted Points CCM_EF_11_C,"",✓,"","",@p:ubcv:r:2304b905-0e779642 CCM 057.0 CCM EF INTERFACE (581000),"",TL20,✓,CCM_EF_11_C,"","","","","","","","","","","",✓,"","",@p:ubcv:r:2304b905-0e779642 CCM 057.0 CCM EF INTERFACE (581000),"","",✓,"","","","","","","",$equipRef $bmsName,"","","","","","","","","OFF,ON","",@p:ubcv:r:22b585fe-b3c991c9 CCM Unsorted Points,✓,✓,✓,"","","","",@p:ubcv:r:22b585e7-917a1d9d CCM Unsorted Points,"","","","","",✓,"","","",2020-05-12T05:31:47-07:00 Los_Angeles,"",cov,1230,2018-10-11T17:30:07-07:00 Los_Angeles,ok,"","","","",Bool,2020-05-12T14:16:13.909-07:00 Los_Angeles,2018-11-28T16:32:51.802-08:00 Los_Angeles,"","","","","","","",Exhaust Fan Run Cmd,"",BO8,"","","","","","",✓,"","","","","","","","",✓,"","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","",@p:ubcv:r:23e65d0f-fd222d43 (.+_)?EF_?(\d+)?(_A_\d+)?_F?C(_TL)?,"","","","","",CCM_EF_11_C_COV_TL,Los_Angeles,"","","","","","","",2020-04-09T19:16:26.066Z UTC
@p:ubcv:r:23592126-82e3fe56 CCM Rm 1001 FC-01 CCM_FCU_01_RT_AV,"",✓,"","",@p:ubcv:r:2304b9f4-310992a0 CCM CCM_FCU_01 (580212),"",TL1,✓,CCM_FCU_01_RT_AV,"","","","","",✓,"","","","","","","","",@p:ubcv:r:2304b9f4-310992a0 CCM CCM_FCU_01 (580212),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:23dcd602-db0b3749 CCM Rm 1001 FC-01,✓,"","","","","","",@p:ubcv:r:23dbb94e-4db1f01c CCM Floor 1,"","","","","",✓,"","","",2020-05-12T14:12:13-07:00 Los_Angeles,"","",82561,2018-10-15T06:16:14-07:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:12:34.407-07:00 Los_Angeles,2019-01-31T10:24:21.469-08:00 Los_Angeles,"","","","","","","",Zone Temp,"",AV24,"","","","","","",✓,"","","","","","","",@p:ubcv:r:23dcd5ff-1a00eb19 CCM Rm 1001,"","","",✓,@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","",@p:ubcv:r:244376a8-f0dfeae8 .+_RT(_AVG?)?(_LL\d+)?(_TL)?,"","",✓,"","",CCM_FCU_01_RT_TL,Los_Angeles,°C,"","","","","",✓,2020-04-09T19:02:22.756Z UTC
@p:ubcv:r:22b585ff-35016603 CCM Unsorted Points CCM_LD_N1R,"","","","",@p:ubcv:r:2340261f-ec011b29 CCM 057.0 CCM (580000),"",TL151,✓,CCM_LD_N1R,"","","","","","","","","","","","","","",@p:ubcv:r:2340261f-ec011b29 CCM 057.0 CCM (580000),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:22b585fe-b3c991c9 CCM Unsorted Points,✓,"","","","","","",@p:ubcv:r:22b585e7-917a1d9d CCM Unsorted Points,"","","","","",✓,"","","",2020-05-12T14:00:00-07:00 Los_Angeles,"","",31994,2018-06-07T14:30:00-07:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:21:04.651-07:00 Los_Angeles,2018-11-28T16:32:31.818-08:00 Los_Angeles,"","","","","","","",CCM_LD_N1R,✓,AV513,"","","","","","",✓,"","","","","","","","","","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","","","","","","","",CCM_LD_N1R_TL,Los_Angeles,Ω,"","","","","","",2020-04-09T19:02:22.186Z UTC
@p:ubcv:r:22d5eee2-f8a8b834 CCM Unsorted Points CHW_DP_HILIM_SP_COV_TL,"","","","",@p:ubcv:r:226ce633-67758708 CCM 057.0 CCM MECH MEZZ RM 1147A (580200),"",TL22,✓,CHW_DP_HILIM_SP_COV_TL,"","","","","","","","","","","","","","",@p:ubcv:r:226ce633-67758708 CCM 057.0 CCM MECH MEZZ RM 1147A (580200),"","",✓,"","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:22b585fe-b3c991c9 CCM Unsorted Points,✓,"","","","","","",@p:ubcv:r:22b585e7-917a1d9d CCM Unsorted Points,"","","","","",✓,"","","",2019-11-13T08:51:48-08:00 Los_Angeles,"",cov,2,2018-11-05T10:33:01-08:00 Los_Angeles,ok,"","","","",Number,2020-05-12T14:16:13.797-07:00 Los_Angeles,2018-11-28T16:32:50.426-08:00 Los_Angeles,"","","","","","","",CHW_DP_HILIM_SP_COV_TL,✓,AV33,"","","","","","",✓,"","","","","","","","","","","","",@p:ubcv:r:206818d9-7d5ec66b CCM,"","","","","","","","","","","","","","","",Los_Angeles,_,"","","","","","",2020-04-09T19:15:21.196Z UTC
