id,ahu,air,alarm,bacnetConnRef,bacnetCur,bacnetDis,bacnetHis,bacnetObjectId,bacnetPoint,bmsName,bridgeName,bypass,chilled,chiller,cmd,co2,condenser,connRef,cool,cooling,count,covTest,cur,curConvert,curErr,curStatus,curVal,damper,delta,deltaTempPoint,differential,disMacro,discharge,domestic,effective,elec,elecMeterLoad,enable,energy,entering,enum,equipName,equipRef,exhaust,fan,feedback,filter,flow,freezeStat,groupRef,heat,heatWheel,heating,his,hisCollectCov,hisCollectInterval,hisConvert,hisEnd,hisErr,hisFunc,hisMode,hisSize,hisStart,hisStatus,hisTotalized,hot,humidity,jci,kind,lastSynced,lastTagged,leaving,low,mixed,mixing,mode,navName,noTagMatch,objectId,occ,opcConnRef,opcCur,opcPoint,outside,perimeterHeat,point,pointType,power,pressure,pump,quantityID,reheat,reliability,return,roomRef,run,runtime,scheduleOcc,scheduled,sensor,siemens,siteRef,sourceID,sp,speed,sqlConnRef,sqlPoint,status,tagTableRef,tags,temp,test,tlName,tz,unit,utilityPoint,valve,volume,water,wifi,wifiId,zachName,zone,mod
@p:ubcv:r:238a0b4b-0fc9b900 ICICS Rm 003 FC-01 JCL-NAE01/N2-17.IC17-024.LE-FC-01 CLG-VLV,"","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3043570,"",✓,JCL-NAE01/N2-17.IC17-024.LE-FC-01 CLG-VLV,"","",✓,"",✓,"","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"",✓,"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2399bc37-71bfe537 ICICS Rm 003 FC-01,"","","","","","",@p:ubcv:r:2399b50a-e6e40530 ICICS Floor 0,"","","",✓,"","","",2020-05-12T14:45:00-07:00 Los_Angeles,"","","",51401,2018-11-21T05:15:00-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:54:48.64-07:00 Los_Angeles,2018-12-07T12:37:22.19-08:00 Los_Angeles,"","","","","",Cooling Valve Cmd,"",AO3009498,"","","","","","",✓,"","","","","","","","",@p:ubcv:r:2399b50a-d02ef7a1 ICICS Rm 003,"","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","",@p:ubcv:r:23e65d3d-51bf01a3 .+(\.|-| )CLG-(O|VLV),"","","",JCL-NAE01/N2-17.IC17-024.LE-FC-01 CLG-VLV.Trend1,Los_Angeles,%,"",✓,"",✓,"","",LP-LVL0-FC.LE-FC-01 CLG-VLV,"",2020-04-14T16:50:00.045Z UTC
@p:ubcv:r:238a0b4b-976ab6c3 ICICS Rm 201 VAV-12 JCL-NAE01/N2-17.IC17-038.Parameters.STARVBOX-S,"","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3049455,"",✓,JCL-NAE01/N2-17.IC17-038.Parameters.STARVBOX-S,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","","","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","False,True","",@p:ubcv:r:2198d415-b93a360f ICICS Rm 201 VAV-12,"","","","","","",@p:ubcv:r:21978aa2-556858ee ICICS Floor 2,"","","",✓,"","","",2020-05-07T13:31:51-07:00 Los_Angeles,"","","",1652,2018-11-21T06:10:47-08:00 Los_Angeles,ok,"","","",✓,Bool,2020-05-12T14:54:49.707-07:00 Los_Angeles,2018-11-25T13:45:24.041-08:00 Los_Angeles,"","","","","",JCL-NAE01/N2-17.IC17-038.Parameters.STARVBOX-S,✓,BI3009899,"","","","","","",✓,"","","","","","","","",@p:ubcv:r:2399b50a-5cc84e30 ICICS Rm 201,"","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","","","","","",JCL-NAE01/N2-17.IC17-038.Parameters.STARVBOX-S.Trend1,Los_Angeles,"","","","","","","",LP-LVL2.VAV-12.STARVBOX-S,"",2020-04-08T18:55:49.11Z UTC
@p:ubcv:r:238a0b2f-00be183b ICICS Cooling Plant JCL-NAE03/FCB.Local Application.IC-CW_HE3-SRT,"","","",@p:ubcv:r:21e6a661-36fe7a6c ICICS (NAE-03),"","",TL3000517,"",✓,JCL-NAE03/FCB.Local Application.IC-CW_HE3-SRT,"","","","","","","",@p:ubcv:r:21e6a661-36fe7a6c ICICS (NAE-03),"","","","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2399d7c8-53746d7f ICICS Cooling Plant,"","","","","","",@p:ubcv:r:216983e3-ef52cc34 ICICS Hydronic Systems,"","","",✓,"","","",2020-05-12T14:45:00-07:00 Los_Angeles,"","","",46356,2018-11-22T05:30:00-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:46:38.607-07:00 Los_Angeles,2018-11-25T13:45:23.732-08:00 Los_Angeles,"","","","","",JCL-NAE03/FCB.Local Application.IC-CW_HE3-SRT,✓,AI3000516,"","","","","","",✓,"","","","","","","","","","","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","","","","","",JCL-NAE03/FCB.Local Application.IC-CW_HE3-SRT.Trend1,Los_Angeles,°C,"","","","","","",IC-CW.HE3-SRT,"",2020-05-08T11:39:27.293Z UTC
@p:ubcv:r:238a0b4b-66dbaa84 ICICS Rm 300 VAV-19 JCL-NAE01/N2-17.IC17-047.CLG-SP,"","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3049582,"",✓,JCL-NAE01/N2-17.IC17-047.CLG-SP,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"",✓,"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2399bc38-1b797112 ICICS Rm 300 VAV-19,"","","","","","",@p:ubcv:r:21978aa2-70b093b5 ICICS Floor 3,"","","",✓,"","","",2020-05-12T14:45:00-07:00 Los_Angeles,"","","",51404,2018-11-21T05:15:00-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:54:49.727-07:00 Los_Angeles,2018-12-07T12:37:21.86-08:00 Los_Angeles,"","","","","",Cooling Sp,"",AO3010128,"","","","","","",✓,"","","","","","","","",@p:ubcv:r:2399b50a-62cf0904 ICICS Rm 300,"","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"",✓,"","","","",@p:ubcv:r:25fd6232-50ab9bda .+\.CLG-SP,"",✓,"",JCL-NAE01/N2-17.IC17-047.CLG-SP.Trend1,Los_Angeles,°C,"","","","","","",LP-LVL3.VAV-19.CLG-SP,✓,2020-04-09T19:01:56.956Z UTC
@p:ubcv:r:25cd6b23-ca85e523 ICICS Unsorted Points JCL-NAE01/N2-17.FEC-015.BI1,"","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3055856,"","",JCL-NAE01/N2-17.FEC-015.BI1,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","","","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","Close,Open","",@p:ubcv:r:238a0afb-e0104249 ICICS Unsorted Points,"","","","","","",@p:ubcv:r:238a0afb-9da1ee79 ICICS Unsorted Points,"","","",✓,"","","",2020-05-12T14:53:14-07:00 Los_Angeles,"","","",100,2020-01-28T06:06:19-08:00 Los_Angeles,ok,"","","",✓,Bool,2020-05-12T14:54:48.416-07:00 Los_Angeles,"","","","","","",JCL-NAE01/N2-17.FEC-015.BI1,✓,BI3055826,"","","","","","",✓,"","","","","","","","","","","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","","","","","",JCL-NAE01/N2-17.FEC-015.BI1.Trend1,Los_Angeles,"","","","","","","",1660.AHU-03.CCD-FB,"",2020-04-08T18:50:19.665Z UTC
@p:ubcv:r:238a0b48-de860901 ICICS Rm 625B FC-03 JCL-NAE01/N2-16.IC16-023.06-RH-07 ZN-T,"",✓,"",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3008155,"",✓,JCL-NAE01/N2-16.IC16-023.06-RH-07 ZN-T,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","","","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2399bc37-e81e6e71 ICICS Rm 625B FC-03,"","","","","","",@p:ubcv:r:2399b50a-f5463425 ICICS Floor 6,"","","",✓,"","","",2020-05-12T14:45:00-07:00 Los_Angeles,"","","",50966,2018-11-22T05:15:00-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:54:48.643-07:00 Los_Angeles,2018-12-07T12:37:21.476-08:00 Los_Angeles,"","","","","",Zone Temp,"",AI3008154,"","","","","","",✓,"","","","","","","","",@p:ubcv:r:2399b50a-7c2c9a1a ICICS Rm 625B,"","","","",✓,"",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","",@p:ubcv:r:23e65d3e-80cb0985 .+(\.|-| |_)(SUPRAD)?ZN(LL)?(\d+)?\w?-T,"",✓,"",JCL-NAE01/N2-16.IC16-023.06-RH-07 ZN-T.Trend,Los_Angeles,°C,"","","","","","",IC-LVL6-RH.06-RH-07 ZN-T,✓,2020-04-09T19:01:56.957Z UTC
@p:ubcv:r:25f78d2d-9b671d76 ICICS Unsorted Points JCL-NAE02/FCB.Local Application.Parameters.1660 PHWS HWDP-EFFSP,"","","",@p:ubcv:r:21e6a640-8dab48fe ICICS (NAE-02),"","",TL3001123,"","",JCL-NAE02/FCB.Local Application.Parameters.1660 PHWS HWDP-EFFSP,"","","","","","","",@p:ubcv:r:21e6a640-8dab48fe ICICS (NAE-02),"","","","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:238a0afb-e0104249 ICICS Unsorted Points,"","","","","","",@p:ubcv:r:238a0afb-9da1ee79 ICICS Unsorted Points,"","","",✓,"","","",2020-05-05T08:06:55-07:00 Los_Angeles,"bacnet::ConfirmedServiceErr: [249] svc=READ_RANGE cls=OBJECT code=UNKNOWN_OBJECT ","","",480,2020-03-08T04:07:02-07:00 Los_Angeles,fault,"","","",✓,Number,2020-05-12T01:13:13.262-07:00 Los_Angeles,"","","","","","",JCL-NAE02/FCB.Local Application.Parameters.1660 PHWS HWDP-EFFSP,✓,AV3001118,"","","","","","",✓,"","","","","","","","","","","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","","","","","",JCL-NAE02/FCB.Local Application.Parameters.1660 PHWS HWDP-EFFSP.Trend1,Los_Angeles,kPa,"","","","","","",1660.PHWS.HWDP-EFFSP,"",2020-05-06T11:01:50.817Z UTC
@p:ubcv:r:238a0b4a-af24a0e8 ICICS Rm 310 VAV-09 JCL-NAE01/N2-17.IC17-035.Parameters.ACLG-SP,"",✓,"",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3038468,"",✓,JCL-NAE01/N2-17.IC17-035.Parameters.ACLG-SP,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"",✓,"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2399bc37-fcfbf8bc ICICS Rm 310 VAV-09,"","","","","","",@p:ubcv:r:21978aa2-70b093b5 ICICS Floor 3,"","","",✓,"","","",2020-05-12T06:00:32-07:00 Los_Angeles,"","","",929,2018-11-19T06:00:30-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:54:50.137-07:00 Los_Angeles,2018-12-07T12:37:21.534-08:00 Los_Angeles,"","","","","",Zone Temp Cooling Sp,"",AI3035072,"","","","","","",✓,"","","","","","","","",@p:ubcv:r:2399b50a-06bef1d0 ICICS Rm 310,"","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"",✓,"","","","",@p:ubcv:r:23e65d3e-89385aab .+(\.|-| )ACLG-SP,"",✓,"",JCL-NAE01/N2-17.IC17-035.Parameters.ACLG-SP.Trend2,Los_Angeles,°C,"","","","","","",ACLG-SP,✓,2020-04-09T19:01:56.959Z UTC
@p:ubcv:r:238a0b49-94cbab04 ICICS Rm 239 FC-C0 JCL-NAE01/N2-17.IC17-110.02-RH-09 ZN-T,"",✓,"",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3010454,"",✓,JCL-NAE01/N2-17.IC17-110.02-RH-09 ZN-T,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","","","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2399bc38-09e6e8c4 ICICS Rm 239 FC-C0,"","","","","","",@p:ubcv:r:21978aa2-556858ee ICICS Floor 2,"","","",✓,"","","",2020-05-12T14:45:00-07:00 Los_Angeles,"","","",50966,2018-11-22T05:15:00-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:54:48.646-07:00 Los_Angeles,2018-12-07T12:37:21.059-08:00 Los_Angeles,"","","","","",Zone Temp,"",AI3010453,"","","","","","",✓,"","","","","","","","",@p:ubcv:r:2399b50a-11d03fee ICICS Rm 239,"","","","",✓,"",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","",@p:ubcv:r:23e65d3e-80cb0985 .+(\.|-| |_)(SUPRAD)?ZN(LL)?(\d+)?\w?-T,"",✓,"",JCL-NAE01/N2-17.IC17-110.02-RH-09 ZN-T.Trend,Los_Angeles,°C,"","","","","","",CS-LVL2-RH.02-RH-09 ZN-T,✓,2020-04-09T19:01:56.96Z UTC
@p:ubcv:r:25cd6b23-43e741d0 ICICS Unsorted Points JCL-NAE01/Programming.LP.Level 1.Room 110 WiFi.Number of devices,"","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3052617,"","",JCL-NAE01/Programming.LP.Level 1.Room 110 WiFi.Number of devices,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","","","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:238a0afb-e0104249 ICICS Unsorted Points,"","","","","","",@p:ubcv:r:238a0afb-9da1ee79 ICICS Unsorted Points,"","","",✓,"","","",2020-05-12T14:15:05-07:00 Los_Angeles,"","","",819,2020-02-04T11:30:49-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:54:50.103-07:00 Los_Angeles,"","","","","","",JCL-NAE01/Programming.LP.Level 1.Room 110 WiFi.Number of devices,✓,AV3052613,"","","","","","",✓,"","","","","","","","","","","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","","","","","",JCL-NAE01/Programming.LP.Level 1.Room 110 WiFi.Number of devices.Trend1,Los_Angeles,_,"","","","","","",1660.AHU-03.ZN-110.NODEVICES (WiFi),"",2020-04-09T19:15:02.14Z UTC
@p:ubcv:r:238a0b2f-44588fbe ICICS Cooling Plant JCL-NAE03/FCB.Local Application.Parameters.IC-CW_Mech-CW-SP,"","","",@p:ubcv:r:21e6a661-36fe7a6c ICICS (NAE-03),"","",TL3001966,"",✓,JCL-NAE03/FCB.Local Application.Parameters.IC-CW_Mech-CW-SP,"","","","","","",✓,@p:ubcv:r:21e6a661-36fe7a6c ICICS (NAE-03),"","","","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2399d7c8-53746d7f ICICS Cooling Plant,"","","","","","",@p:ubcv:r:216983e3-ef52cc34 ICICS Hydronic Systems,"","","",✓,"","","",2020-05-12T14:00:00-07:00 Los_Angeles,"","","",11841,2018-11-20T18:00:00-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:46:38.614-07:00 Los_Angeles,2018-12-07T12:37:22.098-08:00 Los_Angeles,✓,"","","","",Leaving Condenser Water Temp Sp,"",AV3001965,"","","","","","",✓,"","","","","","","","","","","","","",✓,"",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","",@p:ubcv:r:23e65d3d-018eddad .+(\.|-| )CW-SP,"",✓,"",JCL-NAE03/FCB.Local Application.Parameters.IC-CW_Mech-CW-SP.Trend1,Los_Angeles,°C,"","","",✓,"","",IC-CW.Mech-CW-SP,"",2020-05-08T11:39:27.301Z UTC
@p:ubcv:r:238a0b5b-fae29690 ICICS Unsorted Points JCL-NAE02/FCB.07A-FEC012.D74-EN,"","","",@p:ubcv:r:21e6a640-8dab48fe ICICS (NAE-02),"","",TL3000594,"",✓,JCL-NAE02/FCB.07A-FEC012.D74-EN,"","","","","","","",@p:ubcv:r:21e6a640-8dab48fe ICICS (NAE-02),"","","","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","False,True","",@p:ubcv:r:238a0afb-e0104249 ICICS Unsorted Points,"","","","","","",@p:ubcv:r:238a0afb-9da1ee79 ICICS Unsorted Points,"","","",✓,"","","",2020-05-12T07:20:04-07:00 Los_Angeles,"","","",789,2018-11-19T11:14:58-08:00 Los_Angeles,ok,"","","",✓,Bool,2020-05-12T14:45:18.284-07:00 Los_Angeles,2018-11-25T13:45:23.712-08:00 Los_Angeles,"","","","","",JCL-NAE02/FCB.07A-FEC012.D74-EN,✓,BV3000593,"","","","","","",✓,"","","","","","","","","","","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","","","","","",JCL-NAE02/FCB.07A-FEC012.D74-EN.Trend1,Los_Angeles,"","","","","","","",D-74.D74-EN,"",2020-05-06T11:01:51.105Z UTC
@p:ubcv:r:238a0b4b-209d9132 ICICS Rm 201 VAV-13 JCL-NAE01/N2-17.IC17-039.HTG-SP,"",✓,"",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3049571,"",✓,JCL-NAE01/N2-17.IC17-039.HTG-SP,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","","","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2198d415-b1497cf7 ICICS Rm 201 VAV-13,"","","","","","",@p:ubcv:r:21978aa2-556858ee ICICS Floor 2,"","",✓,✓,"","","",2020-05-12T14:45:00-07:00 Los_Angeles,"","","",51404,2018-11-21T05:15:00-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:54:49.728-07:00 Los_Angeles,2018-12-07T12:37:22.43-08:00 Los_Angeles,"","","","","",Zone Temp Heating Sp,"",AO3009913,"","","","","","",✓,"","","","","","","","",@p:ubcv:r:2399b50a-5cc84e30 ICICS Rm 201,"","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"",✓,"","","","",@p:ubcv:r:23e65d3e-a892db78 .+(\.|-| )HTG-SP,"",✓,"",JCL-NAE01/N2-17.IC17-039.HTG-SP.Trend1,Los_Angeles,°C,"","","","","","",LP-LVL2.VAV-13.HTG-SP,✓,2020-04-09T19:01:56.961Z UTC
@p:ubcv:r:238a0b4b-df8803bc ICICS Rm 200 VAV-17 JCL-NAE01/N2-17.IC17-043.CLG-SP,"","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3049578,"",✓,JCL-NAE01/N2-17.IC17-043.CLG-SP,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"",✓,"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2399bc37-4455a993 ICICS Rm 200 VAV-17,"","","","","","",@p:ubcv:r:21978aa2-556858ee ICICS Floor 2,"","","",✓,"","","",2020-05-12T14:45:00-07:00 Los_Angeles,"","","",51404,2018-11-21T05:15:00-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:54:49.73-07:00 Los_Angeles,2018-12-07T12:37:21.961-08:00 Los_Angeles,"","","","","",Cooling Sp,"",AO3010019,"","","","","","",✓,"","","","","","","","",@p:ubcv:r:2399b50a-2b1fe674 ICICS Rm 200,"","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"",✓,"","","","",@p:ubcv:r:25fd6232-50ab9bda .+\.CLG-SP,"",✓,"",JCL-NAE01/N2-17.IC17-043.CLG-SP.Trend1,Los_Angeles,°C,"","","","","","",LP-LVL2.VAV-17.CLG-SP,✓,2020-04-09T19:01:56.962Z UTC
@p:ubcv:r:238a0b4c-1284826c ICICS Rm 608 FC-01 JCL-NAE01/N2-16.IC16-026.ACLG-SP,"",✓,"",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3052463,"",✓,JCL-NAE01/N2-16.IC16-026.ACLG-SP,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"",✓,"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2399bc39-0277549e ICICS Rm 608 FC-01,"","","","","","",@p:ubcv:r:2399b50a-f5463425 ICICS Floor 6,"","","",✓,"","","",2020-05-12T14:45:00-07:00 Los_Angeles,"","","",50966,2018-11-22T05:15:00-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:54:50.171-07:00 Los_Angeles,2018-12-07T12:37:22.469-08:00 Los_Angeles,"","","","","",Zone Temp Cooling Sp,"",AI3052435,"","","","","","",✓,"","","","","","","","",@p:ubcv:r:2399b50a-33a7118e ICICS Rm 608,"","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"",✓,"","","","",@p:ubcv:r:23e65d3e-89385aab .+(\.|-| )ACLG-SP,"",✓,"",JCL-NAE01/N2-16.IC16-026.ACLG-SP.Trend1,Los_Angeles,°C,"","","","","","",ACLG-SP,✓,2020-04-09T19:01:56.963Z UTC
@p:ubcv:r:238a0b48-690cc00f ICICS Unsorted Points JCL-NAE01/N2-16.IC16-028.CSLAB2-T,"","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3008294,"",✓,JCL-NAE01/N2-16.IC16-028.CSLAB2-T,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","","","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:238a0afb-e0104249 ICICS Unsorted Points,"","","","","","",@p:ubcv:r:238a0afb-9da1ee79 ICICS Unsorted Points,"","","",✓,"","","",2020-05-12T14:45:00-07:00 Los_Angeles,"","","",51249,2018-11-21T17:15:00-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:54:48.648-07:00 Los_Angeles,2018-12-07T12:37:22.431-08:00 Los_Angeles,"","","","","",Slab Temp,"",AI3008293,"","","","","",✓,✓,"","","","","","","","","","","","","",✓,"",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","",@p:ubcv:r:23e65d3d-af99a3e5 .+(\.|-| )(U|C)SLAB\d-T,"",✓,"",JCL-NAE01/N2-16.IC16-028.CSLAB2-T.Trend,Los_Angeles,°C,"","","","","","",IC-LVL5-SLAB.CSLAB2-T,"",2020-04-09T19:01:56.964Z UTC
@p:ubcv:r:21683145-2e9cd0b9 ICICS AHU-03 JCL-NAE01/N2-17.AHU-03 - Hugh Dempster AHU.FFILT-S,"",✓,✓,@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"",AHU.FFILT-S.Trend1,TL3038676,"",✓,JCL-NAE01/N2-17.AHU-03 - Hugh Dempster AHU.FFILT-S,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","","","","","","","","","","","",✓,$equipRef $bmsName,✓,"","","","","","","","Normal,Alarm","",@p:ubcv:r:2167ed82-9070724b ICICS AHU-03,"","","",✓,"","",@p:ubcv:r:2203b248-90711536 ICICS Air Systems,"","","",✓,"","","",2019-05-22T14:47:30-07:00 Los_Angeles,"bacnet::ConfirmedServiceErr: [129] svc=READ_RANGE cls=OBJECT code=UNKNOWN_OBJECT ","","",73,2017-09-28T12:01:12-07:00 Los_Angeles,fault,"","","",✓,Bool,2020-05-12T01:13:13.255-07:00 Los_Angeles,2020-04-08T11:55:50.72-07:00 Los_Angeles,"","","","","",Discharge Air Filter Alarm,"",BI3038587,"","","","","","",✓,"","","","","","","","","","","","","",✓,"",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","",@p:ubcv:r:258179e1-5f54b534 .+(\.|-| )F?FILT-(DP|S),"","","","",Los_Angeles,"","","","","","","","","",2020-04-08T18:55:50.723Z UTC
@p:ubcv:r:238a0b49-0606e515 ICICS Rm 306 VAV-21 JCL-NAE01/N2-17.IC17-046.EF-12-S,"",✓,"",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3010103,"",✓,JCL-NAE01/N2-17.IC17-046.EF-12-S,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","","","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","Off,On","",@p:ubcv:r:2399bc38-867a7a79 ICICS Rm 306 VAV-21,✓,✓,"","","","",@p:ubcv:r:21978aa2-70b093b5 ICICS Floor 3,"","","",✓,"","","",2020-05-06T10:35:40-07:00 Los_Angeles,"","","",40,2018-12-12T06:50:14-08:00 Los_Angeles,ok,"","","",✓,Bool,2020-05-12T14:54:49.902-07:00 Los_Angeles,2018-12-07T12:37:21.477-08:00 Los_Angeles,"","","","","",Exhaust Fan Run Feedback,"",BI3010102,"","","","","","",✓,"","","","","","","","",@p:ubcv:r:2399b50a-fdae01f9 ICICS Rm 306,✓,"","","",✓,"",@p:ubcv:r:20a64f6e-b5068697 ICICS,"","","","","","",@p:ubcv:r:23e65d3d-9d7111b8 .+(\.|-| |_)EF-?(\d+)?\w?-S,"","","",JCL-NAE01/N2-17.IC17-046.EF-12-S.Trend,Los_Angeles,"","","","","","","",LP-LVL3.LP.ROOF.EF-12-S,"",2020-04-08T18:55:17.369Z UTC
@p:ubcv:r:238a0b49-f4a8ea1c ICICS Rm 300 VAV-19 JCL-NAE01/N2-17.IC17-047.SAF-SP,"",✓,"",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","",TL3031861,"",✓,JCL-NAE01/N2-17.IC17-047.SAF-SP,"","","","","","","",@p:ubcv:r:2167ee3b-73db1b1f ICICS (NAE-01),"","","","","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","","",@p:ubcv:r:2399bc38-1b797112 ICICS Rm 300 VAV-19,"","","","",✓,"",@p:ubcv:r:21978aa2-70b093b5 ICICS Floor 3,"","","",✓,"","","",2020-05-12T14:45:00-07:00 Los_Angeles,"","","",50966,2018-11-22T05:15:00-08:00 Los_Angeles,ok,"","","",✓,Number,2020-05-12T14:54:48.649-07:00 Los_Angeles,2019-04-11T16:04:13.929-07:00 Los_Angeles,"","","","","",Discharge Air Flow Sp,"",AO3010130,"","","","","","",✓,"","","","","","","","",@p:ubcv:r:2399b50a-62cf0904 ICICS Rm 300,"","","","","","",@p:ubcv:r:20a64f6e-b5068697 ICICS,"",✓,"","","","",@p:ubcv:r:23e65d3d-dcc151d5 .+(\.|-| )SAF(LOW)?-SP,"","","",JCL-NAE01/N2-17.IC17-047.SAF-SP.Trend1,Los_Angeles,L/s,"","","","","","",LP-LVL3.VAV-19.SAF-SP,"",2020-04-09T19:01:56.965Z UTC
