id,ahu,air,alarm,avg,bacnetConnRef,bacnetCur,bacnetHis,bacnetObjectId,bacnetPoint,bmsName,bmsName2,bridgeName,bypass,chilled,cmd,co2,connRef,cool,cooling,count,covTest,cur,curStatus,curVal,damper,delta,differential,disMacro,discharge,dupOld,dupOld2,effective,elec,elecMeterLoad,enable,energy,entering,enum,equipName,equipRef,esc,exhaust,fan,feedback,filter,flow,freq,groupRef,heat,heating,heatingMode,his,hisCollectCov,hisCollectInterval,hisConvert,hisEnd,hisErr,hisFunc,hisMode,hisSize,hisStart,hisStatus,hisTotalized,hot,humidity,kind,lastSynced,lastTagged,leaving,max,min,mixed,mode,navName,noTagMatch,objectId,occ,occupancy,opcConnRef,opcCur,opcPoint,outside,perimeterHeat,point,pointRef,pointType,power,preFilter,pressure,pump,quantityID,reliability,return,roomRef,run,runtime,scheduleOcc,sensor,siteRef,sourceID,sp,speed,sqlConnRef,sqlPoint,tagTableRef,tags,temp,testPts,testUnits,tlName,tz,unit,utilityPoint,valve,volume,water,wifi,wifiId,window,zone,mod
@p:ubcv:r:24d4e5b6-d85e205c CIRS Rm 2160 Zone CIRS_N2_WIN_OFFICE_8_WIN_S,"","","","",@p:ubcv:r:22581fde-50e2aefe CIRS Underfloor_Gridline_13/A_CP621001 (621001),"",TL56,"",✓,CIRS_N2_WIN_OFFICE_8_WIN_S,"","","","","","",@p:ubcv:r:22581fde-50e2aefe CIRS Underfloor_Gridline_13/A_CP621001 (621001),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","Closed,Open","",@p:ubcv:r:24d5d2e9-e6d8230d CIRS Rm 2160 Zone,✓,"","","","","","",@p:ubcv:r:22600a2d-ba8df7a7 CIRS Unsorted Points,"","","",✓,"","","",2020-04-09T19:01:56-07:00 Los_Angeles,"","","",14,2019-08-28T09:31:09-07:00 Los_Angeles,ok,"","","",Bool,2020-05-12T11:09:06.978-07:00 Los_Angeles,"","","","","","",Window Status,"",BI3,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:225ffb3f-5650c0d1 CIRS Rm 2160,"","","",✓,@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","",@p:ubcv:r:24d5de60-df6447d0 .+_WIN(S(\d+)?)?_.+(_TL)?,"","","","",CIRS_N2_WIN_OFFICE_8_WIN_S_COV_TL,Los_Angeles,"","","","","","","",✓,"",2020-04-08T18:54:30.841Z UTC
@p:ubcv:r:24d4e750-56f41246 CIRS Unsorted Points Wireless_01937A7E_LastTimeSinceUpdate,"","","","",@p:ubcv:r:22581ed3-4e739813 CIRS Lvl_2_Calp_Rm_CP621107_MMok (621107),"",TL1,"",✓,Wireless_01937A7E_LastTimeSinceUpdate,"","","","","","",@p:ubcv:r:22581ed3-4e739813 CIRS Lvl_2_Calp_Rm_CP621107_MMok (621107),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:22600d2f-b47d62cf CIRS Unsorted Points,✓,"","","","","","",@p:ubcv:r:22600a2d-ba8df7a7 CIRS Unsorted Points,"","","",✓,"","","",2020-05-12T11:04:08-07:00 Los_Angeles,"","","",97117,2019-07-31T13:08:10-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:05:03.026-07:00 Los_Angeles,"","","","","","",Wireless_01937A7E_LastTimeSinceUpdate,✓,AV10106,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","",Wireless_01937A7E_LastTimeSinceUpdate_TL,Los_Angeles,_,"","","","","","","","",2020-04-09T19:15:22.363Z UTC
@p:ubcv:r:22582423-74187fe5 CIRS Rm 3131 Zone CIRS_L3N_RAD_DL_SOLAR_2_RT_AV,"",✓,"","",@p:ubcv:r:22582046-5ef195dd CIRS Underfloor_girdline_13/b_CP12_CP621201 (621201),"",TL53,"",✓,CIRS_L3N_RAD_DL_SOLAR_2_RT_AV,"","","","","","",@p:ubcv:r:22582046-5ef195dd CIRS Underfloor_girdline_13/b_CP12_CP621201 (621201),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:24d5d2e9-7cd1e260 CIRS Rm 3131 Zone,✓,"","","","","","",@p:ubcv:r:225ffb3d-60e6d2c7 CIRS Floor 3,"","","",✓,"","","",2020-05-12T11:00:00-07:00 Los_Angeles,"","","",73735,2018-04-03T03:45:00-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:13:05.038-07:00 Los_Angeles,2019-01-23T16:53:07.849-08:00 Los_Angeles,"","","","","",Zone Temp,"",AV10334,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:225ffb40-2d435565 CIRS Rm 3131,"","","",✓,@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","",@p:ubcv:r:244376a8-f0dfeae8 .+_RT(_AVG?)?(_LL\d+)?(_TL)?,"",✓,"","",CIRS_L3N_RAD_DL_SOLAR_2_RT_TL,Los_Angeles,°C,"","","","","","","",✓,2020-04-09T19:02:28.479Z UTC
@p:ubcv:r:2258237b-d756bbd8 CIRS Air HP-3 CIRS_HPUMP_3_BOM_RM1342_HTG_SP,"","","","",@p:ubcv:r:22581e1f-587beac8 CIRS L362_enocean_CP620701 (620701),"",TL14,"",✓,CIRS_HPUMP_3_BOM_RM1342_HTG_SP,"","","","","","",@p:ubcv:r:22581e1f-587beac8 CIRS L362_enocean_CP620701 (620701),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:225feca1-7f7eaac4 CIRS Air HP-3,✓,"","","","","","",@p:ubcv:r:225fec25-18138bcf CIRS Air Systems,"","","",✓,"","","",2020-05-12T11:01:01-07:00 Los_Angeles,"","","",74073,2018-04-01T16:46:17-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:02:00.79-07:00 Los_Angeles,2018-11-28T16:32:52.989-08:00 Los_Angeles,"","","","","",CIRS_HPUMP_3_BOM_RM1342_HTG_SP,✓,AV2,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","",CIRS_HPUMP_3_BOM_RM1342_HTG_SP_POLL_TL,Los_Angeles,°C,"","","","","","","","",2020-04-09T19:02:27.983Z UTC
@p:ubcv:r:2258235b-1c731d11 CIRS stair 3 FF-03 CIRS_FF03_STAIR_3_T,"",✓,"","",@p:ubcv:r:2258187b-4cba3548 CIRS CIRS_BSMT_MECH_AHU2_UH6_FF3_CP620200 (620200),"",TL20,"",✓,CIRS_FF03_STAIR_3_T,"","","","","","",@p:ubcv:r:2258187b-4cba3548 CIRS CIRS_BSMT_MECH_AHU2_UH6_FF3_CP620200 (620200),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:225ffb3d-c4bb7a89 CIRS stair 3 FF-03,✓,"","","","","","",@p:ubcv:r:225ffb3d-576eaa97 CIRS Basement,"","","",✓,"","","",2020-05-12T11:01:19-07:00 Los_Angeles,"","","",73984,2018-04-02T14:34:21-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:05:25.112-07:00 Los_Angeles,2019-01-23T16:52:51.424-08:00 Los_Angeles,"","","","","",Zone Temp,"",AI1603,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:225ffb3d-0f00e5d4 CIRS stair 3,"","","",✓,@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","",@p:ubcv:r:23e65d0f-44f30bbc .+_STAIR_\d_T(_TL)?,"",✓,"","",CIRS_FF03_STAIR_3_T_POLL_TL,Los_Angeles,°C,"","","","","","","",✓,2020-04-09T19:02:27.44Z UTC
@p:ubcv:r:225824df-05a2774b CIRS Unsorted Points CIRS_BLENDING_TANK2_OFF_TIME_SP,"","","","",@p:ubcv:r:22581905-32f98544 CIRS Wastewater_Reclamation_1302_CP620800 (620800),"",TL92,"",✓,CIRS_BLENDING_TANK2_OFF_TIME_SP,"","","","","","",@p:ubcv:r:22581905-32f98544 CIRS Wastewater_Reclamation_1302_CP620800 (620800),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:22600d2f-b47d62cf CIRS Unsorted Points,✓,"","","","","","",@p:ubcv:r:22600a2d-ba8df7a7 CIRS Unsorted Points,"","","",✓,"","","",2020-05-12T11:01:19-07:00 Los_Angeles,"","","",74073,2018-04-01T17:53:42-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:04:58.511-07:00 Los_Angeles,2018-11-28T16:32:55.86-08:00 Los_Angeles,"","","","","",CIRS_BLENDING_TANK2_OFF_TIME_SP,✓,AV6,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","",CIRS_BLENDING_TANK2_OFF_TIME_SP_POLL_TL,Los_Angeles,min,"","","","","","","","",2020-04-09T19:02:28.044Z UTC
@p:ubcv:r:22582358-f6b453bc CIRS Unsorted Points CIRS_EOS_MUA_PRE_HWS_HI_SIDE_HL_P4_S_BV,"","","","",@p:ubcv:r:22581905-2113e091 CIRS Basement_Mech_Room_SP4_SP5_CP620400 (620400),"",TL71,"",✓,CIRS_EOS_MUA_PRE_HWS_HI_SIDE_HL_P4_S_BV,"","","","","","",@p:ubcv:r:22581905-2113e091 CIRS Basement_Mech_Room_SP4_SP5_CP620400 (620400),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","OFF,ON",P4,@p:ubcv:r:22600d2f-b47d62cf CIRS Unsorted Points,✓,"","","","","","",@p:ubcv:r:22600a2d-ba8df7a7 CIRS Unsorted Points,"","","",✓,"","","",2020-05-09T19:35:59-07:00 Los_Angeles,"","","",1693,2018-03-01T17:05:07-08:00 Los_Angeles,ok,"","","",Bool,2020-05-12T11:05:28.161-07:00 Los_Angeles,2019-01-23T16:52:58.164-08:00 Los_Angeles,"","","","","",CIRS_EOS_MUA_PRE_HWS_HI_SIDE_HL_P4_S_BV,✓,BV54,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","",CIRS_EOS_MUA_PRE_HWS_HI_SIDE_HL_P4_S_BV_COV_TL,Los_Angeles,"","","","","","","","","",2020-04-08T18:54:40.875Z UTC
@p:ubcv:r:22582358-04705515 CIRS Heating Plant P-1 CIRS_HWS_HL_P1_VFD_ENAB_BV,"","","","",@p:ubcv:r:22581905-2113e091 CIRS Basement_Mech_Room_SP4_SP5_CP620400 (620400),"",TL63,"",✓,CIRS_HWS_HL_P1_VFD_ENAB_BV,"","","","",✓,"",@p:ubcv:r:22581905-2113e091 CIRS Basement_Mech_Room_SP4_SP5_CP620400 (620400),"","","","","","","","","","",$equipRef $bmsName,"","","","","","",✓,"","","OFF,ON","",@p:ubcv:r:22615061-a3c1f858 CIRS Heating Plant P-1,✓,"","","","","","",@p:ubcv:r:225ff10c-3a1bb8cb CIRS Hydronic Systems,"","","",✓,"","","",2020-05-12T09:58:28-07:00 Los_Angeles,"","","",1199,2017-10-12T07:49:32-07:00 Los_Angeles,ok,"","","",Bool,2020-05-12T11:05:28.344-07:00 Los_Angeles,2019-01-23T16:53:12.369-08:00 Los_Angeles,"","","","","",Enable Cmd,"",BV47,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","",@p:ubcv:r:25f55206-e97a42dc .+_ENAB_BV(_TL)?,"","","","",CIRS_HWS_HL_P1_VFD_ENAB_BV_COV_TL,Los_Angeles,"","","","","","","","","",2020-04-08T18:54:21.213Z UTC
@p:ubcv:r:225824c6-b5acdcc3 CIRS Rm 3147 Zone CIRS_L3N_RAD_DL_SLR_SIM_3_RT_AV,"",✓,"","",@p:ubcv:r:22582046-db2973dd CIRS Underfloor_gridline_13A_CP621205 (621205),"",TL29,"",✓,CIRS_L3N_RAD_DL_SLR_SIM_3_RT_AV,"","","","","","",@p:ubcv:r:22582046-db2973dd CIRS Underfloor_gridline_13A_CP621205 (621205),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:24d5d2ea-0fcb5b3e CIRS Rm 3147 Zone,✓,"","","","","","",@p:ubcv:r:225ffb3d-60e6d2c7 CIRS Floor 3,"","","",✓,"","","",2020-05-12T11:00:00-07:00 Los_Angeles,"","","",73398,2018-04-03T04:15:00-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:10:32.438-07:00 Los_Angeles,2019-01-23T16:53:12.581-08:00 Los_Angeles,"","","","","",Zone Temp,"",AV1,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:225ffb40-ceaa9ca1 CIRS Rm 3147,"","","",✓,@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","",@p:ubcv:r:244376a8-f0dfeae8 .+_RT(_AVG?)?(_LL\d+)?(_TL)?,"",✓,"","",CIRS_L3N_RAD_DL_SLR_SIM_3_RT_TL,Los_Angeles,°C,"","","","","","","",✓,2020-04-09T19:02:28.545Z UTC
@p:ubcv:r:225824de-b4bcdb1b CIRS Rm B1202 UH-06 CIRS_UH06_FAN_C_COV_TL,"","","","",@p:ubcv:r:22581905-32f98544 CIRS Wastewater_Reclamation_1302_CP620800 (620800),"",TL110,"",✓,CIRS_UH06_FAN_C_COV_TL,"","","","","","",@p:ubcv:r:22581905-32f98544 CIRS Wastewater_Reclamation_1302_CP620800 (620800),"","","",✓,"","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:225ffb3e-811536c1 CIRS Rm B1202 UH-06,✓,"","","","","","",@p:ubcv:r:225ffb3d-576eaa97 CIRS Basement,"","","",✓,"","","","","","",cov,"","",ok,"","","",Bool,2020-05-12T11:04:58.522-07:00 Los_Angeles,2019-01-23T16:53:18.68-08:00 Los_Angeles,"","","","","",CIRS_UH06_FAN_C_COV_TL,✓,BO1201,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:225ffb3e-aa6b0ec9 CIRS Rm B1202,"","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","","",Los_Angeles,"","","","","","","","","",2020-04-08T18:49:14.147Z UTC
@p:ubcv:r:22582367-711a5840 CIRS Rm 5330 UH-22 CIRS_UH22_UH_FAN_C,"",✓,"","",@p:ubcv:r:22582115-9567713a CIRS ELEC_RM2381A_CP621508 (621508),"",TL40,"",✓,CIRS_UH22_UH_FAN_C,"","","","",✓,"",@p:ubcv:r:22582115-9567713a CIRS ELEC_RM2381A_CP621508 (621508),"","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","","OFF,ON","",@p:ubcv:r:225ffb3e-5ca04e3e CIRS Rm 5330 UH-22,✓,"",✓,"","","","",@p:ubcv:r:225ffb3e-eb5062f0 CIRS Floor 5,"","","",✓,"","","",2019-10-09T14:46:13-07:00 Los_Angeles,"","","",11,2017-10-23T14:16:48-07:00 Los_Angeles,ok,"","","",Bool,2020-05-12T11:11:12.379-07:00 Los_Angeles,2019-01-23T16:52:52.479-08:00 Los_Angeles,"","","","","",Discharge Fan Run Cmd,"",BO1,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:225ffb3e-6a43c3c3 CIRS Rm 5330,✓,"","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","",@p:ubcv:r:23e65d0f-a0d9a25e .+_UH\d+_(UH_)?(FAN_)?C(_TL)?,"","","","",CIRS_UH22_FAN_C_COV_TL,Los_Angeles,"","","","","","","","","",2020-04-08T18:54:03.326Z UTC
@p:ubcv:r:22582355-0199dac4 CIRS Unsorted Points CIRS_HP_HTG_LAG_COMPRESSOR_1_A_AV,"","","","",@p:ubcv:r:225818d1-97f8927d CIRS Basement_Mech_Room_CP620300 (620300),"",TL45,"",✓,CIRS_HP_HTG_LAG_COMPRESSOR_1_A_AV,"","","","","","",@p:ubcv:r:225818d1-97f8927d CIRS Basement_Mech_Room_CP620300 (620300),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:22600d2f-b47d62cf CIRS Unsorted Points,✓,"","","","","","",@p:ubcv:r:22600a2d-ba8df7a7 CIRS Unsorted Points,"","","",✓,"","","",2020-05-12T11:01:33-07:00 Los_Angeles,"","","",220866,2018-04-03T16:55:36-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:04:58.339-07:00 Los_Angeles,2018-11-28T16:32:59.75-08:00 Los_Angeles,"","","","","",CIRS_HP_HTG_LAG_COMPRESSOR_1_A_AV,✓,AV15,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","",CIRS_HP_HTG_LAG_COMPRESSOR_1_A_AV_POLL_TL,Los_Angeles,A,"","","","","","","","",2020-04-09T19:02:27.572Z UTC
@p:ubcv:r:24edab5e-8d97edb9 CIRS Unsorted Points CIRS_AHU2_SCH,"","","","",@p:ubcv:r:2258187b-4cba3548 CIRS CIRS_BSMT_MECH_AHU2_UH6_FF3_CP620200 (620200),SCH1,"","",✓,CIRS_AHU2_SCH,"","","","","","",@p:ubcv:r:2258187b-4cba3548 CIRS CIRS_BSMT_MECH_AHU2_UH6_FF3_CP620200 (620200),"","","","","",unknown,"","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:22600d2f-b47d62cf CIRS Unsorted Points,✓,"","","","","","",@p:ubcv:r:22600a2d-ba8df7a7 CIRS Unsorted Points,"","","",✓,"","","",2019-08-21T08:45:00-07:00 Los_Angeles,"","","",182,2019-08-19T12:26:00-07:00 Los_Angeles,"","","","",Number,"","","","","","","",Scheduled Occupancy,"","","","","","","","","",✓,"","","","","","","","","","","","",✓,"",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","","",Los_Angeles,"","","","","","","","","",2019-11-07T23:48:39.867Z UTC
@p:ubcv:r:22582367-12afbc74 CIRS Unsorted Points CIRS_BTU_EM22_MODE1_HTG_ENERGY_MUX,"","","","",@p:ubcv:r:22581905-39074044 CIRS ELEC_RM4381_L3S_CP621300 (621300),"",TL174,"",✓,CIRS_BTU_EM22_MODE1_HTG_ENERGY_MUX,"","","","","","",@p:ubcv:r:22581905-39074044 CIRS ELEC_RM4381_L3S_CP621300 (621300),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:22600d2f-b47d62cf CIRS Unsorted Points,✓,"","","","","","",@p:ubcv:r:22600a2d-ba8df7a7 CIRS Unsorted Points,"","","",✓,"","","",2020-05-08T10:41:49-07:00 Los_Angeles,"","","",5366,2017-10-27T09:55:10-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:04:55.371-07:00 Los_Angeles,2018-11-28T16:32:39.632-08:00 Los_Angeles,"","","","","",CIRS_BTU_EM22_MODE1_HTG_ENERGY_MUX,✓,AV97,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","",CIRS_BTU_EM22_MODE1_ENERGY_MUX_TL,Los_Angeles,kWh,"","","","","","","","",2020-04-09T19:02:28.564Z UTC
@p:ubcv:r:2258235d-7f821da2 CIRS Rainwater Harvesting System CIRS_RWT_TURBIDITY_AL,"","","","",@p:ubcv:r:22581905-4b2b09fd CIRS CIRS_RM0332_RWH_DHW_SS_SUMP_UH4_CP620700 (620700),"",TL74,"",✓,CIRS_RWT_TURBIDITY_AL,"","","","","","",@p:ubcv:r:22581905-4b2b09fd CIRS CIRS_RM0332_RWH_DHW_SS_SUMP_UH4_CP620700 (620700),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","OFF,ON","",@p:ubcv:r:22600885-7d68c1e0 CIRS Rainwater Harvesting System,✓,"","","","","","",@p:ubcv:r:225ff10c-3a1bb8cb CIRS Hydronic Systems,"","","",✓,"","","",2020-05-09T19:36:00-07:00 Los_Angeles,"","","",21,2017-07-31T11:04:31-07:00 Los_Angeles,ok,"","","",Bool,2020-05-12T11:04:58.32-07:00 Los_Angeles,2018-11-28T16:32:39.973-08:00 Los_Angeles,"","","","","",CIRS_RWT_TURBIDITY_AL,✓,BI1701,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","","",Los_Angeles,"","","","","","","","","",2020-04-08T18:54:39.131Z UTC
@p:ubcv:r:2258235a-678f1361 CIRS Unsorted Points CIRS_VFD_FAN_AH1_RF_POWER_MUX,"","","","",@p:ubcv:r:2257efc0-2c38ebfc CIRS CIRS_BSMT_MECH_AHU1_HRAH_UH7_CP620100 (620100),"",TL119,"",✓,CIRS_VFD_FAN_AH1_RF_POWER_MUX,"","","","","","",@p:ubcv:r:2257efc0-2c38ebfc CIRS CIRS_BSMT_MECH_AHU1_HRAH_UH7_CP620100 (620100),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:22600d2f-b47d62cf CIRS Unsorted Points,✓,"","","","","","",@p:ubcv:r:22600a2d-ba8df7a7 CIRS Unsorted Points,"","","",✓,"","","",2020-05-12T11:00:00-07:00 Los_Angeles,"","","",74262,2018-03-30T18:30:00-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:04:58.475-07:00 Los_Angeles,2018-11-28T16:32:30.879-08:00 Los_Angeles,"","","","","",CIRS_VFD_FAN_AH1_RF_POWER_MUX,✓,AV55,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","",CIRS_VFD_FAN_AH1_RF_POWER_MUX_TL,Los_Angeles,kW,"","","","","","","","",2020-04-09T19:02:27.342Z UTC
@p:ubcv:r:24d4e5e7-6cc84660 CIRS Unsorted Points Wireless_018F13FA_LastTimeSinceUpdate,"","","","",@p:ubcv:r:22581fde-35802e9b CIRS Underfloor_Gridline_13/B_CP621002 (621002),"",TL1,"",✓,Wireless_018F13FA_LastTimeSinceUpdate,"","","","","","",@p:ubcv:r:22581fde-35802e9b CIRS Underfloor_Gridline_13/B_CP621002 (621002),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:22600d2f-b47d62cf CIRS Unsorted Points,✓,"","","","","","",@p:ubcv:r:22600a2d-ba8df7a7 CIRS Unsorted Points,"","","",✓,"","","",2020-05-12T10:47:38-07:00 Los_Angeles,"","","",36184,2019-07-31T11:02:09-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:01:56.15-07:00 Los_Angeles,"","","","","","",Wireless_018F13FA_LastTimeSinceUpdate,✓,AV10106,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","",Wireless_018F13FA_LastTimeSinceUpdate_TL,Los_Angeles,_,"","","","","","","","",2020-04-09T19:15:22.304Z UTC
@p:ubcv:r:225824df-74a063d1 CIRS Waste Water Treatment CIRS_RCLM_WW_CLARIFIER_GCL_1_PUMP_S,"","","","",@p:ubcv:r:22581905-32f98544 CIRS Wastewater_Reclamation_1302_CP620800 (620800),"",TL14,"",✓,CIRS_RCLM_WW_CLARIFIER_GCL_1_PUMP_S,"","","","","","",@p:ubcv:r:22581905-32f98544 CIRS Wastewater_Reclamation_1302_CP620800 (620800),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","OFF,ON","",@p:ubcv:r:22600a28-b5f4fb08 CIRS Waste Water Treatment,✓,"","","","","","",@p:ubcv:r:225ff10c-3a1bb8cb CIRS Hydronic Systems,"","","",✓,"","","",2018-01-24T12:26:41-08:00 Los_Angeles,"","","",10,2017-09-27T13:46:35-07:00 Los_Angeles,ok,"","","",Bool,2020-05-12T11:04:58.147-07:00 Los_Angeles,2018-11-28T16:32:59.908-08:00 Los_Angeles,"","","","","",CIRS_RCLM_WW_CLARIFIER_GCL_1_PUMP_S,✓,BI2302,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","",CIRS_RCLM_WW_CLARIFIER_GCL_1_PUMP_S_COV_TL,Los_Angeles,"","","","","","","","","",2020-04-08T18:53:36.559Z UTC
@p:ubcv:r:24d4e4d3-dce861a4 CIRS Unsorted Points CIRS_HP2_ALARM_AV,"","","","",@p:ubcv:r:225818d1-97f8927d CIRS Basement_Mech_Room_CP620300 (620300),"",TL160,"",✓,CIRS_HP2_ALARM_AV,"","","","","","",@p:ubcv:r:225818d1-97f8927d CIRS Basement_Mech_Room_CP620300 (620300),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:22600d2f-b47d62cf CIRS Unsorted Points,✓,"","","","","","",@p:ubcv:r:22600a2d-ba8df7a7 CIRS Unsorted Points,"","","",✓,"","","",2020-05-12T11:01:33-07:00 Los_Angeles,"","","",81794,2019-07-30T16:52:03-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:04:58.448-07:00 Los_Angeles,"","","","","","",CIRS_HP2_ALARM_AV,✓,AV69,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","",CIRS_HP2_ALARM_AV_POLL_TL,Los_Angeles,_,"","","","","","","","",2020-04-09T19:15:21.949Z UTC
@p:ubcv:r:22582355-0ff7f37a CIRS Unsorted Points CIRS_BTU_EM04_FLOW_MUX,"","","","",@p:ubcv:r:225818d1-97f8927d CIRS Basement_Mech_Room_CP620300 (620300),"",TL183,"",✓,CIRS_BTU_EM04_FLOW_MUX,"","","","","","",@p:ubcv:r:225818d1-97f8927d CIRS Basement_Mech_Room_CP620300 (620300),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:22600d2f-b47d62cf CIRS Unsorted Points,✓,"","","","","","",@p:ubcv:r:22600a2d-ba8df7a7 CIRS Unsorted Points,"","","",✓,"","","",2020-05-12T11:00:00-07:00 Los_Angeles,"","","",74262,2018-03-30T18:45:00-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:04:58.493-07:00 Los_Angeles,2018-11-28T16:32:49.259-08:00 Los_Angeles,"","","","","",CIRS_BTU_EM04_FLOW_MUX,✓,AV106,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","",CIRS_BTU_EM04_FLOW_MUX_TL,Los_Angeles,L/s,"","","","","","","","",2020-04-09T19:02:27.579Z UTC
@p:ubcv:r:2258235a-06023bed CIRS AHU-01 CIRS_AHU1_RT_VAR_AVG_MUX,"","","","",@p:ubcv:r:2257efc0-2c38ebfc CIRS CIRS_BSMT_MECH_AHU1_HRAH_UH7_CP620100 (620100),"",TL75,"",✓,CIRS_AHU1_RT_VAR_AVG_MUX,"","","","","","",@p:ubcv:r:2257efc0-2c38ebfc CIRS CIRS_BSMT_MECH_AHU1_HRAH_UH7_CP620100 (620100),"","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","","",@p:ubcv:r:225fec25-ff07c372 CIRS AHU-01,✓,"","","","","","",@p:ubcv:r:225fec25-18138bcf CIRS Air Systems,"","","",✓,"","","",2020-05-12T11:01:31-07:00 Los_Angeles,"","","",73974,2018-04-02T15:22:43-07:00 Los_Angeles,ok,"","","",Number,2020-05-12T11:04:59.258-07:00 Los_Angeles,2018-11-28T16:32:36.956-08:00 Los_Angeles,"","","","","",CIRS_AHU1_RT_VAR_AVG_MUX,✓,AV10483,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:209d1ef7-8e24b8e1 CIRS,"","","","","","","","","","",CIRS_AHU1_AVG_VAR_POLL_TL,Los_Angeles,°C,"","","","","","","","",2020-04-09T19:02:27.343Z UTC
