id,ahu,air,alarm,avg,bacnetConnRef,bacnetCur,bacnetHis,bacnetObjectId,bacnetPoint,bmsName,bridgeName,cmd,co2,command,connRef,cooling,count,cur,curConvert,curStatus,curVal,damper,delta,deltaTempPoint,disMacro,discharge,domestic,effective,elec,elecMeterLoad,enable,energy,entering,enum,equipName,equipRef,exhaust,fan,flow,groupRef,heat,heating,his,hisCollectCov,hisCollectInterval,hisConvert,hisEnd,hisErr,hisFunc,hisMode,hisSize,hisStart,hisStatus,hisTotalized,hot,jci,johnson,kind,lastSynced,lastTagged,leaving,linked,load,low,mixed,mixing,mode,navName,noMatch,noTagMatch,objectId,occ,occupancyIndicator,opcConnRef,opcCur,opcPoint,outside,perimeterHeat,point,pointType,power,pressure,primaryLoop,pump,quantityID,reliability,return,reversing,roomRef,run,runtime,scheduleOcc,secondaryLoop,sensor,shortName,siteRef,sourceID,sp,speed,sqlConnRef,sqlPoint,subEquipRef,tagTableRef,tags,temp,tlName,tz,unit,utilityPoint,valve,volume,water,waterMeterLoad,wifi,wifiId,zachName,zone,zones,mod
@p:ubcv:r:220b975e-3c9faa7e Friedman Rm 412 VAV 1-4-05 JCL-NAE24/FCB-01.VMA-047.SAFLOW-SP,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3009855,"",✓,JCL-NAE24/FCB-01.VMA-047.SAFLOW-SP,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-145d425a Friedman Rm 412 VAV 1-4-05,"","",✓,@p:ubcv:r:220b8ce4-f3738769 Friedman Floor 4,"","",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",82544,2018-02-05T02:45:00-08:00 Los_Angeles,ok,"","",✓,"",Number,2020-05-12T14:43:38.356-07:00 Los_Angeles,2019-04-11T16:04:13.821-07:00 Los_Angeles,"","","","","","","",Discharge Air Flow Sp,"","",AV3007985,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-36f026b6 Friedman Rm 412,"","","","","","",@p:ubcv:r:2093d464-0478966f Friedman,"",✓,"","","","",@p:ubcv:r:23e65d3d-dcc151d5 .+(\.|-| )SAF(LOW)?-SP,"","",JCL-NAE24/FCB-01.VMA-047.SAFLOW-SP.Trend1,Los_Angeles,L/s,"","","","","","","",5232.AHU-01.VAV-4-05.SAFLOW-SP,"","",2020-04-09T19:02:03.774Z UTC
@p:ubcv:r:220b975d-ebe1ff52 Friedman Rm 143 VAV 1-1-06 JCL-NAE24/FCB-01.VMA-016.RM-143a HTG-O,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3008898,"",✓,JCL-NAE24/FCB-01.VMA-016.RM-143a HTG-O,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:220b8ce4-30b0b0de Friedman Rm 143 VAV 1-1-06,"","","",@p:ubcv:r:220b8ce4-f325dbc7 Friedman Floor 1,✓,✓,✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",82486,2018-02-06T00:00:00-08:00 Los_Angeles,ok,"",✓,✓,✓,Number,2020-05-12T14:43:38.359-07:00 Los_Angeles,2018-12-07T09:45:30.554-08:00 Los_Angeles,"","","","","","","",Heating Valve Cmd,"","",AO3007782,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-e2ca9afb Friedman Rm 143,"","","","","","",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3d-a3135592 .+(\.|-| |_)B?HTG-(O|VLV),"","",JCL-NAE24/FCB-01.VMA-016.RM-143a HTG-O.Trend1,Los_Angeles,%,"",✓,"",✓,@p:ubcv:r:2094e280-f218ba9d Friedman HW Main Meter,"","","","","",2020-04-14T16:49:59.505Z UTC
@p:ubcv:r:220ca3a8-7031ad98 Friedman Rm 104 VAV 1-1-02 JCL-NAE24/FCB-01.VMA-011.HTG-O,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3008632,"",✓,JCL-NAE24/FCB-01.VMA-011.HTG-O,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:220b8ce4-ffd83f54 Friedman Rm 104 VAV 1-1-02,"","","",@p:ubcv:r:220b8ce4-f325dbc7 Friedman Floor 1,✓,✓,✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",82482,2018-02-06T00:00:00-08:00 Los_Angeles,ok,"",✓,✓,✓,Number,2020-05-12T14:43:38.361-07:00 Los_Angeles,2018-12-07T09:45:30.412-08:00 Los_Angeles,"","","","","","","",Heating Valve Cmd,"","",AO3007730,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-ce30fabe Friedman Rm 104,"","","","","","",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3d-a3135592 .+(\.|-| |_)B?HTG-(O|VLV),"","",JCL-NAE24/FCB-01.VMA-011.HTG-O.Trend1,Los_Angeles,%,"",✓,"",✓,@p:ubcv:r:2094e280-f218ba9d Friedman HW Main Meter,"","","","","",2020-04-14T16:49:59.239Z UTC
@p:ubcv:r:220b975d-b9324448 Friedman Rm 150 VAV 3-1-02 JCL-NAE24/FCB-01.VMA-018.SA-F,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3009004,"",✓,JCL-NAE24/FCB-01.VMA-018.SA-F,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-2861a68a Friedman Rm 150 VAV 3-1-02,"","",✓,@p:ubcv:r:220b8ce4-f325dbc7 Friedman Floor 1,"","",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",82509,2018-02-05T02:45:00-08:00 Los_Angeles,ok,"","",✓,✓,Number,2020-05-12T14:43:38.364-07:00 Los_Angeles,2019-04-11T16:04:14.016-07:00 Los_Angeles,"","","","","","","",Discharge Air Flow,"","",AV3007803,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-4aae8b65 Friedman Rm 150,"","","","",✓,"",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3d-a163c209 .+(\.|-| )(S|D)A-F,"","",JCL-NAE24/FCB-01.VMA-018.SA-F.Trend1,Los_Angeles,L/s,"","","","","","","",5252.AHU-03.VAV-1-02.SA-F,"","",2020-04-09T19:02:03.777Z UTC
@p:ubcv:r:20cd9d0c-cd03ed74 Friedman AHU-03 JCL-NAE24/FCB-01.FEC-008.RA-CO2,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3008406,"",✓,JCL-NAE24/FCB-01.FEC-008.RA-CO2,"","",✓,"",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:20952535-364d7905 Friedman AHU-03,"","","",@p:ubcv:r:2203b248-8734d49f Friedman Air Systems,"","",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",105015,2017-06-08T23:00:00-07:00 Los_Angeles,ok,"","",✓,✓,Number,2020-05-12T14:43:38.37-07:00 Los_Angeles,2018-12-07T09:45:32.195-08:00 Los_Angeles,"","","","","","","",Return Air Co2,"","",AI3007655,"","","","","","","",✓,"","","","","","","",✓,"","","","","","",✓,"",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3d-df02d527 .+(\.|-| )RA-CO2,"","",JCL-NAE24/FCB-01.FEC-008.RA-CO2.Trend1,Los_Angeles,ppm,"","","","","","","",5252.AHU-03.RA-CO2,"","",2020-04-09T19:02:03.778Z UTC
@p:ubcv:r:2549f11f-294f5375 Friedman Unsorted Points JCL-NAE24/FCB-01.VMA-029.ZN-T,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3010024,"",✓,JCL-NAE24/FCB-01.VMA-029.ZN-T,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2375fcb1-58927a21 Friedman Unsorted Points,"","","",@p:ubcv:r:2375fcb1-c8fbbcba Friedman Unsorted Points,"","",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",27964,2019-10-28T03:40:00-07:00 Los_Angeles,ok,"","",✓,"",Number,2020-05-12T14:43:38.374-07:00 Los_Angeles,"","","","","","","","",Zone Temp,"","",AI3008012,"","","","","","","",✓,"","","","","","","","","","","","","","",✓,"",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3e-80cb0985 .+(\.|-| |_)(SUPRAD)?ZN(LL)?(\d+)?\w?-T,"",✓,JCL-NAE24/FCB-01.VMA-029.ZN-T.Trend1,Los_Angeles,°C,"","","","","","","",5252.AHU-03.VAV-2-01.ZN-T,✓,"",2020-04-09T19:02:03.78Z UTC
@p:ubcv:r:220b975e-860e4261 Friedman Rm 233 VAV 3-2-01 JCL-NAE24/FCB-01.VMA-029.SAFLOW-SP,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3010028,"",✓,JCL-NAE24/FCB-01.VMA-029.SAFLOW-SP,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-159f4ef7 Friedman Rm 233 VAV 3-2-01,"","",✓,@p:ubcv:r:2169839d-8ceda28a Friedman Floor 2,"","",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",82506,2018-02-05T02:45:00-08:00 Los_Angeles,ok,"","",✓,"",Number,2020-05-12T14:43:38.372-07:00 Los_Angeles,2019-04-11T16:04:14.079-07:00 Los_Angeles,"","","","","","","",Discharge Air Flow Sp,"","",AV3008015,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-de8fe334 Friedman Rm 233,"","","","","","",@p:ubcv:r:2093d464-0478966f Friedman,"",✓,"","","","",@p:ubcv:r:23e65d3d-dcc151d5 .+(\.|-| )SAF(LOW)?-SP,"","",JCL-NAE24/FCB-01.VMA-029.SAFLOW-SP.Trend1,Los_Angeles,L/s,"","","","","","","",5252.AHU-03.VAV-2-01.SAFLOW-SP,"","",2020-04-09T19:02:03.779Z UTC
@p:ubcv:r:20c8417f-72ddacab Friedman AHU-01 JCL-NAE24/FCB-01.FEC-006.RH-O,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3008238,"",✓,JCL-NAE24/FCB-01.FEC-006.RH-O,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2093d548-c4f0a4cf Friedman AHU-01,"","","",@p:ubcv:r:2203b248-8734d49f Friedman Air Systems,✓,✓,✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",105333,2017-06-04T21:30:00-07:00 Los_Angeles,ok,"",✓,✓,✓,Number,2020-05-12T14:43:38.377-07:00 Los_Angeles,2018-12-07T09:45:30.537-08:00 Los_Angeles,"","","","","","","",Heating Valve Cmd,"","",AO3007617,"","","","","","","",✓,"","","","","","","","","","","","","","","","",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3d-e0e662f6 .+(\.|-| )RH-O,"","",JCL-NAE24/FCB-01.FEC-006.RH-O.Trend1,Los_Angeles,%,"",✓,"",✓,@p:ubcv:r:2094e280-f218ba9d Friedman HW Main Meter,"","","","","",2020-04-14T16:50:02.479Z UTC
@p:ubcv:r:20cd9cbe-5ed0ddd4 Friedman AHU-03 JCL-NAE24/FCB-01.FEC-008.DA-T,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3008401,"",✓,JCL-NAE24/FCB-01.FEC-008.DA-T,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","","",@p:ubcv:r:20952535-364d7905 Friedman AHU-03,"","","",@p:ubcv:r:2203b248-8734d49f Friedman Air Systems,"","",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",105031,2017-06-08T23:00:00-07:00 Los_Angeles,ok,"","",✓,"",Number,2020-05-12T14:43:38.379-07:00 Los_Angeles,2018-12-07T09:45:32.196-08:00 Los_Angeles,"","","","","","","",Discharge Air Temp,"","",AI3007651,"","","","","","","",✓,"","","","","","","","","","","","","","",✓,"",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3d-72a583d5 .+(\.|-| |_)(D|S)A\d?-T,"",✓,JCL-NAE24/FCB-01.FEC-008.DA-T.Trend1,Los_Angeles,°C,"","","","","","","",5252.AHU-03.DA-T,"","",2020-04-09T19:02:03.782Z UTC
@p:ubcv:r:220b975e-435ed50f Friedman Rm 244 VAV 3-2-04 JCL-NAE24/FCB-01.VMA-028.SA-F,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3010155,"",✓,JCL-NAE24/FCB-01.VMA-028.SA-F,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-8523127e Friedman Rm 244 VAV 3-2-04,"","",✓,@p:ubcv:r:2169839d-8ceda28a Friedman Floor 2,"","",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",82528,2018-02-05T02:45:00-08:00 Los_Angeles,ok,"","",✓,✓,Number,2020-05-12T14:43:38.381-07:00 Los_Angeles,2019-04-11T16:04:13.861-07:00 Los_Angeles,"","","","","","","",Discharge Air Flow,"","",AV3008034,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-61673a51 Friedman Rm 244,"","","","",✓,"",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3d-a163c209 .+(\.|-| )(S|D)A-F,"","",JCL-NAE24/FCB-01.VMA-028.SA-F.Trend1,Los_Angeles,L/s,"","","","","","","",5252.AHU-03.VAV-2-04.SA-F,"","",2020-04-09T19:02:03.783Z UTC
@p:ubcv:r:20dc2801-f5eb5102 Friedman Rm 304 VAV 1-3-01 JCL-NAE24/FCB-01.VMA-036.HTG-O,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3009197,"",✓,JCL-NAE24/FCB-01.VMA-036.HTG-O,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:220b8ce4-fb18baea Friedman Rm 304 VAV 1-3-01,"","","",@p:ubcv:r:216983ab-5fb4d891 Friedman Floor 3,✓,✓,✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",104009,2017-06-20T00:00:00-07:00 Los_Angeles,ok,"",✓,✓,✓,Number,2020-05-12T14:43:38.383-07:00 Los_Angeles,2018-12-07T09:45:30.398-08:00 Los_Angeles,"","","","","","","",Heating Valve Cmd,"","",AO3007843,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-e613ec74 Friedman Rm 304,"","","","","","",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3d-a3135592 .+(\.|-| |_)B?HTG-(O|VLV),"","",JCL-NAE24/FCB-01.VMA-036.HTG-O.Trend1,Los_Angeles,%,"",✓,"",✓,@p:ubcv:r:2094e280-f218ba9d Friedman HW Main Meter,"","","","","",2020-04-14T16:50:02.987Z UTC
@p:ubcv:r:220b975e-51169391 Friedman Rm 237 VAV 1-2-06 JCL-NAE24/FCB-01.VMA-019.DPR-O,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3009442,"",✓,JCL-NAE24/FCB-01.VMA-019.DPR-O,"",✓,"",✓,@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","",✓,"","",$equipRef $bmsName,✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-24f46b4b Friedman Rm 237 VAV 1-2-06,"","","",@p:ubcv:r:2169839d-8ceda28a Friedman Floor 2,"","",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",82384,2018-02-06T00:00:00-08:00 Los_Angeles,ok,"","",✓,"",Number,2020-05-12T14:43:38.385-07:00 Los_Angeles,2019-04-11T16:04:14.135-07:00 Los_Angeles,"","","","","","","",Discharge Air Damper Cmd,"","",AO3007897,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-581be6b8 Friedman Rm 237,"","","","","","",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3d-13728f49 .+(\.|-| )DPR(\d)?-(C|O),"","",JCL-NAE24/FCB-01.VMA-019.DPR-O.Trend1,Los_Angeles,%,"","","","","","","","","","",2020-04-14T16:50:02.722Z UTC
@p:ubcv:r:220b975e-5dea85aa Friedman Rm 346 VAV 3-3-04 JCL-NAE24/FCB-01.VMA-040.DPR-O,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3010498,"",✓,JCL-NAE24/FCB-01.VMA-040.DPR-O,"",✓,"",✓,@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","",✓,"","",$equipRef $bmsName,✓,"","","","","","","","","",@p:ubcv:r:220b8ce5-1051a104 Friedman Rm 346 VAV 3-3-04,"","","",@p:ubcv:r:216983ab-5fb4d891 Friedman Floor 3,"","",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",82429,2018-02-06T00:00:00-08:00 Los_Angeles,ok,"","",✓,"",Number,2020-05-12T14:43:38.387-07:00 Los_Angeles,2019-04-11T16:04:13.635-07:00 Los_Angeles,"","","","","","","",Discharge Air Damper Cmd,"","",AO3008110,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:220b8ce5-f29e7452 Friedman Rm 346,"","","","","","",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3d-13728f49 .+(\.|-| )DPR(\d)?-(C|O),"","",JCL-NAE24/FCB-01.VMA-040.DPR-O.Trend1,Los_Angeles,%,"","","","","","","","","","",2020-04-14T16:50:02.48Z UTC
@p:ubcv:r:220b975d-f17eaae2 Friedman Rm 107 VAV 1-1-07 JCL-NAE24/FCB-01.VMA-009.ZN-T,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3008803,"",✓,JCL-NAE24/FCB-01.VMA-009.ZN-T,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:220b8ce4-5d5b4343 Friedman Rm 107 VAV 1-1-07,"","","",@p:ubcv:r:220b8ce4-f325dbc7 Friedman Floor 1,"","",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",81543,2018-02-05T02:45:00-08:00 Los_Angeles,ok,"","",✓,✓,Number,2020-05-12T14:43:38.389-07:00 Los_Angeles,2018-12-07T09:45:30.438-08:00 Los_Angeles,"","","","","","","",Zone Temp,"","",AI3007761,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-ded07b79 Friedman Rm 107,"","","","",✓,"",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3e-80cb0985 .+(\.|-| |_)(SUPRAD)?ZN(LL)?(\d+)?\w?-T,"",✓,JCL-NAE24/FCB-01.VMA-009.ZN-T.Trend1,Los_Angeles,°C,"","","","","","","",5232.AHU-01.VAV-1-07.ZN-T,✓,"",2020-04-09T19:02:03.787Z UTC
@p:ubcv:r:2549efa0-94121cb1 Friedman HX-03 JCL-NAE24/FCB-01.FEC-005.HEX03V-FEEDBACK,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3008559,"",✓,JCL-NAE24/FCB-01.FEC-005.HEX03V-FEEDBACK,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:22a09c4b-f4c67d0a Friedman HX-03,"","","",@p:ubcv:r:220b84f4-c538794f Friedman Hydronic Systems,"","",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",27965,2019-10-28T03:30:00-07:00 Los_Angeles,ok,"","",✓,"",Number,2020-05-12T14:43:38.391-07:00 Los_Angeles,"","",✓,"","","","","",JCL-NAE24/FCB-01.FEC-005.HEX03V-FEEDBACK,"",✓,AI3007705,"","","","","","","",✓,"","","","","","","","","","","","","","","","",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","","","","",JCL-NAE24/FCB-01.FEC-005.HEX03V-FEEDBACK.Trend1,Los_Angeles,_,"","","","","","","",5252.PHW.HEX03V-FEEDBACK,"","",2020-04-09T19:15:05.933Z UTC
@p:ubcv:r:2094e08d-51174340 Friedman HWP HX-02 JCL-NAE24/FCB-01.FEC-004.HEX02VLV-O,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3008516,"",✓,JCL-NAE24/FCB-01.FEC-004.HEX02VLV-O,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2546459a-0f595d36 Friedman HWP HX-02,"","","",@p:ubcv:r:220b84f4-c538794f Friedman Hydronic Systems,✓,"",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",108863,2017-04-23T22:45:00-07:00 Los_Angeles,ok,"",✓,✓,"",Number,2020-05-12T14:43:38.393-07:00 Los_Angeles,2018-12-07T09:45:30.538-08:00 Los_Angeles,"","","","","","","",Valve Cmd,"","",AO3007696,"","","","","","","",✓,"","","",✓,"","","","","","","","","","","","",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","",@p:ubcv:r:220ce68a-88830627 Friedman HWP HX-02,@p:ubcv:r:2549dd2c-ff107105 .+(\.|-| )(HEX|DHW)(\d+)?VLV-O,"","",JCL-NAE24/FCB-01.FEC-004.HEX02VLV-O.Trend1,Los_Angeles,%,"",✓,"",✓,"","","","","","",2020-04-14T16:50:02.482Z UTC
@p:ubcv:r:220b975d-b69704dc Friedman HWP JCL-NAE24/FCB-01.FEC-004.EF01-S,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3008510,"",✓,JCL-NAE24/FCB-01.FEC-004.EF01-S,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,"","","","","","","","","Off,On","",@p:ubcv:r:220b84f4-d642930b Friedman HWP,✓,✓,"",@p:ubcv:r:220b84f4-c538794f Friedman Hydronic Systems,"","",✓,"","","",2020-05-01T07:38:22-07:00 Los_Angeles,"","","",1097,2018-01-04T07:00:09-08:00 Los_Angeles,ok,"","",✓,✓,Bool,2020-05-12T14:43:38.17-07:00 Los_Angeles,2018-12-07T09:45:30.549-08:00 Los_Angeles,"","","","","","","",Exhaust Fan Run Status,"","",BI3007691,"","","","","","","",✓,"","","","","","","","","","",✓,"","","",✓,"",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","","","","",JCL-NAE24/FCB-01.FEC-004.EF01-S.Trend1,Los_Angeles,"","","","","","","","",5232.PHW.EF01-S,"","",2020-04-27T18:35:14.613Z UTC
@p:ubcv:r:220b975d-82fc434c Friedman Rm 108 VAV 1-1-08 JCL-NAE24/FCB-01.VMA-012.ZN-T,"",✓,"","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"",TL3008847,"",✓,JCL-NAE24/FCB-01.VMA-012.ZN-T,"","","","",@p:ubcv:r:2093d32e-cd788d7c MEDB (NAE-24),"","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:220b8ce4-f0d4421f Friedman Rm 108 VAV 1-1-08,"","","",@p:ubcv:r:220b8ce4-f325dbc7 Friedman Floor 1,"","",✓,"","","",2020-05-12T14:40:00-07:00 Los_Angeles,"","","",82550,2018-02-05T02:45:00-08:00 Los_Angeles,ok,"","",✓,✓,Number,2020-05-12T14:43:38.397-07:00 Los_Angeles,2018-12-07T09:45:30.526-08:00 Los_Angeles,"","","","","","","",Zone Temp,"","",AI3007768,"","","","","","","",✓,"","","","","","","","","",@p:ubcv:r:220b8ce4-9081b250 Friedman Rm 108,"","","","",✓,"",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","",@p:ubcv:r:23e65d3e-80cb0985 .+(\.|-| |_)(SUPRAD)?ZN(LL)?(\d+)?\w?-T,"",✓,JCL-NAE24/FCB-01.VMA-012.ZN-T.Trend1,Los_Angeles,°C,"","","","","","","",5232.AHU-01.VAV-1-08.ZN-T,✓,"",2020-04-09T19:02:03.79Z UTC
@p:ubcv:r:25a64ae7-ef98f163 Friedman Unsorted Points JCL-NAE25/BACnet IP interface.Mitsubishi VRF interface.AI-10309,"","","","",@p:ubcv:r:25a649b9-9d397779 MEDB (NAE-25),"",TL3000069,"","",JCL-NAE25/BACnet IP interface.Mitsubishi VRF interface.AI-10309,"","","","",@p:ubcv:r:25a649b9-9d397779 MEDB (NAE-25),"","","","","","","","","",$equipRef $bmsName,"","","","","","","","","","",@p:ubcv:r:2375fcb1-58927a21 Friedman Unsorted Points,"","","",@p:ubcv:r:2375fcb1-c8fbbcba Friedman Unsorted Points,"","",✓,"","","",2020-04-06T08:30:00-07:00 Los_Angeles,conn fault,"","",8674,2020-01-06T00:00:00-08:00 Los_Angeles,fault,"","",✓,"",Number,2020-05-05T16:00:05.773-07:00 Los_Angeles,"","","","","","","","",JCL-NAE25/BACnet IP interface.Mitsubishi VRF interface.AI-10309,"",✓,AI3000029,"","","","","","","",✓,"","","","","","","","","","","","","","","","",@p:ubcv:r:2093d464-0478966f Friedman,"","","","","","","","","",JCL-NAE25/BACnet IP interface.Mitsubishi VRF interface.AI-10309.Trend1,Los_Angeles,°C,"","","","","","","",Return air temperature 0103,"","",2020-04-09T19:02:04.152Z UTC
