id,ahu,air,alarm,avg,bacnetConnRef,bacnetCur,bacnetHis,bacnetObjectId,bacnetPoint,bacnetWriteLevel,bmsName,bridgeName,cmd,co2,connRef,cooling,count,covTest,cur,curConvert,curStatus,curVal,damper,delta,deltaTempPoint,differential,disMacro,discharge,dxCoilMode,effective,elec,elecMeterLoad,energy,entering,enum,equipName,equipRef,exhaust,fan,feedback,filter,flow,groupRef,heat,heating,his,hisCollectCov,hisCollectInterval,hisConvert,hisEnd,hisErr,hisFunc,hisMode,hisSize,hisStart,hisStatus,hisTotalized,hot,jci,johnson,kind,lastSynced,lastTagged,leaving,low,min,mixed,mode,navName,newPoint,noTagMatch,objectId,occ,occupancyIndicator,oldPoint,opcConnRef,opcCur,opcPoint,outside,point,pointType,power,preFilter,pressure,primaryLoop,pump,quantityID,reliability,roomRef,run,runtime,scheduleOcc,scheduled,sensor,siteRef,sourceID,sp,speed,sqlConnRef,sqlPoint,tagTableRef,temp,tlName,tz,unit,utilityPoint,valve,vfd,volume,water,waterMeterLoad,wifi,wifiId,writable,writeLevel,writeStatus,zachName,zone,zones,mod
@p:ubcv:r:224555b2-5e26b4cf AERL Heating Plant HX-01 JCL-NAE59/BACnet1.AERL-EMTR.Analog-Inputs.AI-9,"","","","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"",TL3000247,"",✓,"",JCL-NAE59/BACnet1.AERL-EMTR.Analog-Inputs.AI-9,"","","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","",✓,"","",@p:ubcv:r:22459c7a-55a4d373 AERL Heating Plant HX-01,"","","","","",@p:ubcv:r:216981ef-9ee8f059 AERL Hydronic Systems,"","",✓,"","","",2019-02-07T12:30:00-08:00 Los_Angeles,"bacnet::ConfirmedServiceErr: [37] svc=READ_RANGE cls=OBJECT code=UNKNOWN_OBJECT ","","",13278,2018-03-18T11:00:00-07:00 Los_Angeles,fault,"",✓,✓,"",Number,2020-05-12T12:37:47.654-07:00 Los_Angeles,2018-12-07T09:45:28.834-08:00 Los_Angeles,"","","","","",Entering Hot Water Temp,"","",AI3000236,"","","","","","","",✓,"","","","","","","","","","","","","",✓,@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","",@p:ubcv:r:23e65d3d-4c90626e JCL-NAE59/BACnet1.AERL-EMTR.Analog-Inputs.AI-9,✓,"",Los_Angeles,°C,"","","","",✓,"","","","","","","","","",2020-04-14T16:50:00.044Z UTC
@p:ubcv:r:2242fc12-0629d335 AERL Heating Plant P3 JCL-NAE12/N2-B.02B001DX.P3-S,"","","","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"",TL3001379,"",✓,"",JCL-NAE12/N2-B.02B001DX.P3-S,"","","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"","","","","","","","","","","",$equipRef $equipName $bmsName,"","","","","","","","Off,On",P3,@p:ubcv:r:2242f080-587be69b AERL Heating Plant,"","","","","",@p:ubcv:r:216981ef-9ee8f059 AERL Hydronic Systems,"","",✓,"","","",2019-03-25T08:42:15-07:00 Los_Angeles,"bacnet::ConfirmedServiceErr: [12] svc=READ_RANGE cls=OBJECT code=UNKNOWN_OBJECT ","","",25,2018-01-06T07:02:30-08:00 Los_Angeles,fault,"","",✓,✓,Bool,2020-05-11T05:22:39.839-07:00 Los_Angeles,2018-12-07T09:45:28.835-08:00 Los_Angeles,"","","","","",Run Status,"","",BI3000164,"","","","","","","",✓,"","","","","",✓,"","","",✓,"","","",✓,@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","",@p:ubcv:r:23e65d3d-742086c0 .+(\.|-|_)P\d+-(FS-)?S,"","",Los_Angeles,"","","","","","","","","","","","","","","",2020-05-12T11:03:27.557Z UTC
@p:ubcv:r:2242fc12-7321d89c AERL Office 4 Zone JCL-NAE12/N2-B.02B017UN.SHUTDOWN,"","","","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"",TL3001671,"",✓,"",JCL-NAE12/N2-B.02B017UN.SHUTDOWN,"","","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","Auto,Off","",@p:ubcv:r:25d48c78-9dad9eb8 AERL Office 4 Zone,"","","","","",@p:ubcv:r:2242ea4c-2f7027d9 AERL Floor 4,"","",✓,"","","",2020-05-12T06:00:08-07:00 Los_Angeles,"","","",1165,2018-03-14T21:00:06-07:00 Los_Angeles,ok,"","",✓,"",Bool,2020-05-12T13:54:12.503-07:00 Los_Angeles,2018-07-30T13:54:04.352-07:00 Los_Angeles,"","","","","",JCL-NAE12/N2-B.02B017UN.SHUTDOWN,"",✓,BO3000756,"","",✓,"","","","",✓,"","","","","","","","",@p:ubcv:r:25d48c78-872605a3 AERL Office 4,"","","","","",@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","","","",JCL-NAE12/N2-B.02B017UN.SHUTDOWN.Trend1,Los_Angeles,"","","","","","","","","","","","","","","",2020-04-08T18:55:34.254Z UTC
@p:ubcv:r:25d16191-d29bdb8f AERL AHU-03 SF JCL-NAE13/FCB.FEC-007.SF-S,"",✓,"","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"",TL3001026,"","","",JCL-NAE13/FCB.FEC-007.SF-S,"","","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"","","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","Off,On","",@p:ubcv:r:22431293-e546c881 AERL AHU-03 SF,"",✓,"","","",@p:ubcv:r:2203b248-53158c67 AERL Air Systems,"","",✓,"","","",2020-05-12T14:00:00-07:00 Los_Angeles,"","","",13461,2020-02-07T20:10:00-08:00 Los_Angeles,ok,"","",✓,"",Bool,2020-05-12T14:00:13.713-07:00 Los_Angeles,"","","","","","",Discharge Fan Run Status,"","",BI3000677,"","","","","","","",✓,"","","","","","","","","",✓,"","","",✓,@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","",@p:ubcv:r:23e65d3d-fc9f50e0 .+(\.|-| )SF(\d+)?-S(.Trend\d)?,"",JCL-NAE13/FCB.FEC-007.SF-S.Trend1,Los_Angeles,"","","","","","","","","","","","",3160.AHU-03.SF-S,"","",2020-04-08T18:52:44.179Z UTC
@p:ubcv:r:253ba37e-4dad8392 AERL Unsorted Points JCL-NAE13/FCB.FEC-007.DAS-P,"",✓,"","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"",TL3000846,"",✓,"",JCL-NAE13/FCB.FEC-007.DAS-P,"","","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"","","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","",@p:ubcv:r:22a9ccd0-6fd33978 AERL Unsorted Points,"","","","","",@p:ubcv:r:22a9c8ac-85bb40ab AERL Unsorted Points,"","",✓,"","","",2020-05-12T14:00:00-07:00 Los_Angeles,"","","",29542,2019-10-17T07:20:00-07:00 Los_Angeles,ok,"","",✓,"",Number,2020-05-12T14:00:13.723-07:00 Los_Angeles,"","","","","","",Discharge Air Pressure,"","",AI3000667,"","","","","","","",✓,"","","",✓,"","","","","","","","","",✓,@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","",@p:ubcv:r:25462df8-3e9a16fd .+(\.|-| )DAS-P,"",JCL-NAE13/FCB.FEC-007.DAS-P.Trend1,Los_Angeles,Pa,"","","","","","","","","","","",3160.AHU-03.DAS-P,"","",2020-04-09T19:02:17.592Z UTC
@p:ubcv:r:20daf435-f928ec31 AERL AHU-01 JCL-NAE12/N2-B.02B004UN.Parameters.Air Flow.SP-SET,"",✓,"","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"",TL3007139,"",✓,"",JCL-NAE12/N2-B.02B004UN.Parameters.Air Flow.SP-SET,"","","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"","","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","",@p:ubcv:r:20dae5fa-ccb58b9a AERL AHU-01,"","","","","",@p:ubcv:r:2203b248-53158c67 AERL Air Systems,"","",✓,"","","",2019-10-09T07:00:00-07:00 Los_Angeles,"bacnet::ConfirmedServiceErr: [110] svc=READ_RANGE cls=OBJECT code=UNKNOWN_OBJECT ","","",79141,2017-06-19T14:00:00-07:00 Los_Angeles,fault,"","",✓,✓,Number,2020-05-11T00:31:14.066-07:00 Los_Angeles,2018-12-07T09:45:29.273-08:00 Los_Angeles,"","","","","",Discharge Air Pressure Sp,"","",AO3000323,"","",✓,"","","","",✓,"","","",✓,"","","","","","","","","","",@p:ubcv:r:2093fba4-4cc32b93 AERL,"",✓,"","","",@p:ubcv:r:23e65d3d-21440cd1 .+(\.|-| )SP-SET,"","",Los_Angeles,Pa,"","","","","","","","","","","","","","",2020-04-14T16:49:59.508Z UTC
@p:ubcv:r:224555b2-6a293b97 AERL Unsorted Points JCL-NAE59/BACnet1.AERL-EMTR.Analog-Inputs.AI-1,"","","","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"",TL3000251,"",✓,"",JCL-NAE59/BACnet1.AERL-EMTR.Analog-Inputs.AI-1,"","","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:22a9ccd0-6fd33978 AERL Unsorted Points,"","","","","",@p:ubcv:r:2242ea4c-b4c1f7a1 AERL Unsorted Points,"","",✓,"","","",2019-02-07T12:30:00-08:00 Los_Angeles,"bacnet::ConfirmedServiceErr: [39] svc=READ_RANGE cls=OBJECT code=UNKNOWN_OBJECT ","","",13275,2018-03-18T11:00:00-07:00 Los_Angeles,fault,"","",✓,"",Number,2020-05-12T12:37:47.661-07:00 Los_Angeles,2018-07-30T13:54:04.372-07:00 Los_Angeles,"","","","","",JCL-NAE59/BACnet1.AERL-EMTR.Analog-Inputs.AI-1,"",✓,AI3000244,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","","","","",Los_Angeles,_,"","","","","","","","","","","","","","",2020-04-09T19:15:20.445Z UTC
@p:ubcv:r:253ba37e-0e92b552 AERL Unsorted Points P05 JCL-NAE13/FCB.FEC-005.P05-C,"","","","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"",TL3000693,"",✓,"",JCL-NAE13/FCB.FEC-005.P05-C,"",✓,"",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"","","","","","","","","","","",$equipRef $equipName $bmsName,"","","","","","","","Off,On",P05,@p:ubcv:r:22a9ccd0-6fd33978 AERL Unsorted Points,"","","","","",@p:ubcv:r:22a9c8ac-85bb40ab AERL Unsorted Points,"","",✓,"","","",2020-05-12T13:00:02-07:00 Los_Angeles,"","","",423,2019-10-16T11:13:02-07:00 Los_Angeles,ok,"","",✓,"",Bool,2020-05-12T14:00:13.735-07:00 Los_Angeles,"","","","","","",Run Cmd,"","",BO3000629,"","","","","","","",✓,"","","","","",✓,"","","",✓,"","","","",@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","",@p:ubcv:r:23e65d3d-604110c2 .+(\.|-|_)C?H?P\d+(-)?C,"",JCL-NAE13/FCB.FEC-005.P05-C.Trend1,Los_Angeles,"","","","","","","","","","","","",3160.AHU-01.P05-C,"","",2020-05-12T11:03:27.651Z UTC
@p:ubcv:r:20daf487-292b2948 AERL AHU-02 JCL-NAE12/N2-B.02B005UN.SP-SET,"",✓,"","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"",TL3007140,"",✓,"",JCL-NAE12/N2-B.02B005UN.SP-SET,"","","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"","","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","",@p:ubcv:r:20daf003-f06928f2 AERL AHU-02,"","","","","",@p:ubcv:r:2203b248-53158c67 AERL Air Systems,"","",✓,"","","",2019-11-22T07:15:00-08:00 Los_Angeles,"bacnet::ConfirmedServiceErr: [107] svc=READ_RANGE cls=OBJECT code=UNKNOWN_OBJECT ","","",83143,2017-06-19T14:00:00-07:00 Los_Angeles,fault,"","",✓,✓,Number,2020-05-11T00:31:14.07-07:00 Los_Angeles,2018-12-07T09:45:29.299-08:00 Los_Angeles,"","","","","",Discharge Air Pressure Sp,"","",AO3000342,"","",✓,"","","","",✓,"","","",✓,"","","","","","","","","","",@p:ubcv:r:2093fba4-4cc32b93 AERL,"",✓,"","","",@p:ubcv:r:23e65d3d-21440cd1 .+(\.|-| )SP-SET,"","",Los_Angeles,Pa,"","","","","","","","","","","","","","",2020-04-14T16:50:01.101Z UTC
@p:ubcv:r:253ba37e-e1d8b798 AERL Unsorted Points JCL-NAE13/FCB.FEC-005.RH-O,"","","","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"",TL3000705,"",✓,"",JCL-NAE13/FCB.FEC-005.RH-O,"",✓,"",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:22a9ccd0-6fd33978 AERL Unsorted Points,"","","","","",@p:ubcv:r:22a9c8ac-85bb40ab AERL Unsorted Points,"",✓,✓,"","","",2020-05-12T14:00:00-07:00 Los_Angeles,"","","",58890,2019-10-17T11:15:00-07:00 Los_Angeles,ok,"",✓,✓,"",Number,2020-05-12T14:00:13.752-07:00 Los_Angeles,"","","","","","",Heating Valve Cmd,"","",AO3000638,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","",@p:ubcv:r:23e65d3d-e0e662f6 .+(\.|-| )RH-O,"",JCL-NAE13/FCB.FEC-005.RH-O.Trend1,Los_Angeles,%,"",✓,"","",✓,"","","","","","",3160.AHU-01.RH-O,"","",2020-04-09T19:02:17.595Z UTC
@p:ubcv:r:2242fc11-61630839 AERL Lab 2 Zone JCL-NAE12/N2-B.02B012UN.EASTCO-L,"",✓,"","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"",TL3000625,"",✓,"",JCL-NAE12/N2-B.02B012UN.EASTCO-L,"","",✓,@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:25d48c78-135df3d7 AERL Lab 2 Zone,"","","","","",@p:ubcv:r:2242e995-27198246 AERL Floor 2,"","",✓,"","","",2020-05-12T13:30:00-07:00 Los_Angeles,"","","",37346,2018-03-18T16:00:00-07:00 Los_Angeles,ok,"","",✓,✓,Number,2020-05-12T13:54:12.552-07:00 Los_Angeles,2018-12-07T09:45:38.368-08:00 Los_Angeles,"","","","","",Zone Co2,"","",AI3000624,"","",✓,"","","","",✓,"","","","","","","","",@p:ubcv:r:25d48c78-aef765e2 AERL Lab 2,"","","","",✓,@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","",@p:ubcv:r:23e65d3d-73560e39 .+(\.|-| )EASTCO-L,"",JCL-NAE12/N2-B.02B012UN.EASTCO-L.Trend,Los_Angeles,ppm,"","","","","","","","","","","","",✓,"",2020-04-09T19:01:59.241Z UTC
@p:ubcv:r:2242fc12-02599263 AERL AHU-01 JCL-NAE12/N2-B.02B004UN.SA-VP,"",✓,"","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"",TL3006689,"",✓,"",JCL-NAE12/N2-B.02B004UN.SA-VP,"",✓,"",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"","","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","","",@p:ubcv:r:20dae5fa-ccb58b9a AERL AHU-01,"","","","","",@p:ubcv:r:2203b248-53158c67 AERL Air Systems,"","",✓,"","","",2019-10-09T07:00:00-07:00 Los_Angeles,"bacnet::ConfirmedServiceErr: [129] svc=READ_RANGE cls=OBJECT code=UNKNOWN_OBJECT ","","",53641,2018-03-19T04:00:00-07:00 Los_Angeles,fault,"","",✓,✓,Number,2020-05-11T00:31:14.089-07:00 Los_Angeles,2018-12-07T09:45:29.282-08:00 Los_Angeles,"","","","","",Discharge Air Pressure Cmd,"","",AI3000273,"","",✓,"","","","",✓,"","","",✓,"","","","","","","","","","",@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","",@p:ubcv:r:23e65d3d-7f24f88c .+(\.|-| )(SA|DA)-VP,"","",Los_Angeles,Pa,"","","","","","","","","","","","","","",2020-04-17T21:58:38.528Z UTC
@p:ubcv:r:247f2c2b-d5dcdb4c AERL Unsorted Points JCL-NAE12/N2-B.02B001DX.FIRE-A,"","","","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"",TL3001184,"",✓,"",JCL-NAE12/N2-B.02B001DX.FIRE-A,"","","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","Off,On","",@p:ubcv:r:22a9ccd0-6fd33978 AERL Unsorted Points,"","","","","",@p:ubcv:r:22a9c8ac-85bb40ab AERL Unsorted Points,"","",✓,"","","",2020-02-10T15:09:12-08:00 Los_Angeles,"","","",35,2019-01-15T13:32:18-08:00 Los_Angeles,ok,"","",✓,"",Bool,2020-05-12T13:54:12.554-07:00 Los_Angeles,"","","","","","",JCL-NAE12/N2-B.02B001DX.FIRE-A,✓,✓,BI3001183,"","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","","","",JCL-NAE12/N2-B.02B001DX.FIRE-A.Trend1,Los_Angeles,"","","","","","","","","","","","","","","",2020-04-08T18:52:48.576Z UTC
@p:ubcv:r:263b764f-4686b820 AERL Elec Main Meter Power,"","","","","","","","","","","","","","",@p:ubcv:r:2549fd47-39d2c491 ION KepServer,"","","",✓,"",ok,28.171369552612305kW,"","","","",$equipRef $navName,"","","",✓,"","","","","",@p:ubcv:r:2093fba4-0ec2dd24 AERL Elec Main Meter,"","","","","",@p:ubcv:r:21697fca-1fbbf610 AERL Utilities,"","",✓,5kW,15min,"",2020-05-12T14:00:00-07:00 Los_Angeles,"","","",341072,2011-03-31T17:00:00-07:00 Los_Angeles,ok,"","","","",Number,"","","","","","","",Power,"","","","","","",@p:ubcv:r:2549fd47-39d2c491 ION KepServer,ns=2;s=ION - Local.OPC DA.Buildings_AERL_316.Elec_Power,✓,"",✓,"",✓,"","","","",116,"","","","","","",✓,@p:ubcv:r:2093fba4-4cc32b93 AERL,164,"","",@p:ubcv:r:23060489-d61f5459 ION DB,✓,"","","",Los_Angeles,kW,✓,"","","","","","","","","","","","","",2020-05-12T08:00:09.707Z UTC
@p:ubcv:r:2242fc11-c4bb60d5 AERL Rm 104 VAV5 JCL-NAE12/N2-B.02B011VM.ZN-T,"",✓,"","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"",TL3000588,"",✓,"",JCL-NAE12/N2-B.02B011VM.ZN-T,"","","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:2242f1dd-6627c231 AERL Rm 104 VAV5,"","","","","",@p:ubcv:r:2242ea4c-73a9dfb1 AERL Floor 1,"","",✓,"","","",2020-05-12T13:45:00-07:00 Los_Angeles,"","","",58510,2018-03-18T16:00:00-07:00 Los_Angeles,ok,"","",✓,✓,Number,2020-05-12T13:54:12.556-07:00 Los_Angeles,2018-12-07T09:45:28.842-08:00 Los_Angeles,"","","","","",Zone Temp,"","",AI3000587,"","",✓,"","","","",✓,"","","","","","","","",@p:ubcv:r:2242f1dd-742e7bb4 AERL Rm 104,"","","","",✓,@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","",@p:ubcv:r:23e65d3e-80cb0985 .+(\.|-| |_)(SUPRAD)?ZN(LL)?(\d+)?\w?-T,✓,JCL-NAE12/N2-B.02B011VM.ZN-T.Trend,Los_Angeles,°C,"","","","","","","","","","","","",✓,"",2020-04-09T19:01:59.243Z UTC
@p:ubcv:r:247f29f9-635dc7c1 AERL Unsorted Points JCL-NAE13/BACnet1.AERL-EMTR.Flow temperature,"","","","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"",TL3000556,"",✓,"",JCL-NAE13/BACnet1.AERL-EMTR.Flow temperature,"","","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:22a9ccd0-6fd33978 AERL Unsorted Points,"","","","","",@p:ubcv:r:22a9c8ac-85bb40ab AERL Unsorted Points,"","",✓,"","","",2020-05-12T14:00:00-07:00 Los_Angeles,"","","",16979,2019-05-24T16:30:00-07:00 Los_Angeles,ok,"","",✓,"",Number,2020-05-12T14:00:13.771-07:00 Los_Angeles,"","","","","","",JCL-NAE13/BACnet1.AERL-EMTR.Flow temperature,✓,✓,AI3000542,"","",✓,"","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","","","",JCL-NAE13/BACnet1.AERL-EMTR.Flow temperature.Trend1,Los_Angeles,°C,"","","","","","","","","","","",Flow temperature,"","",2020-04-09T19:02:17.597Z UTC
@p:ubcv:r:2242fc11-81c72739 AERL FC-2 JCL-NAE12/N2-A.02A008UN.DX1-C,"","","","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"",TL3000111,"",✓,"",JCL-NAE12/N2-A.02A008UN.DX1-C,"","","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"","","","","","","","","","","",$equipRef $bmsName,"",✓,"","","","","","Off,On","",@p:ubcv:r:2242f080-2e4fdf52 AERL FC-2,"","","","","",@p:ubcv:r:2242e995-27198246 AERL Floor 2,"","",✓,"","","",2020-02-10T15:09:12-08:00 Los_Angeles,"","","",847,2018-01-06T07:02:32-08:00 Los_Angeles,ok,"","",✓,✓,Bool,2020-05-12T13:54:12.56-07:00 Los_Angeles,2018-11-06T11:09:21.086-08:00 Los_Angeles,"","","","","",JCL-NAE12/N2-A.02A008UN.DX1-C,"",✓,BO3000110,"","",✓,"","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","","","",JCL-NAE12/N2-A.02A008UN.DX1-C.Trend,Los_Angeles,"","","","","","","","","","","","","","","",2020-04-08T18:55:42.404Z UTC
@p:ubcv:r:2388a048-4a45e8f5 AERL HW Main Meter Water Delta Temp,"","","","","","","","","","","","","","","","","","","","","","","",✓,✓,"",$equipRef $navName,"","","","","","","","","",@p:ubcv:r:2093fba4-bfe38380 AERL HW Main Meter,"","","","","",@p:ubcv:r:21697fca-1fbbf610 AERL Utilities,"","",✓,"","","","","",deltaTemp,consumption,"","","","","","","",Number,"","","","","","","",Water Delta Temp,"","","","","","","","","","",✓,"","","","","","","","","","","","","","",@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","","",✓,"",Los_Angeles,°C,✓,"","","",✓,"","","","","","","","","",2020-04-28T00:03:35.529Z UTC
@p:ubcv:r:25d16191-0ccb02bd AERL AHU-03 SF JCL-NAE13/FCB.FEC-007.SF-C,"",✓,"","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"",TL3001027,"","","",JCL-NAE13/FCB.FEC-007.SF-C,"",✓,"",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"","","","","","","","","","","",$equipRef $bmsName,✓,"","","","","","","Off,On","",@p:ubcv:r:22431293-e546c881 AERL AHU-03 SF,"",✓,"","","",@p:ubcv:r:2203b248-53158c67 AERL Air Systems,"","",✓,"","","",2020-05-12T14:00:00-07:00 Los_Angeles,"","","",13461,2020-02-07T20:10:00-08:00 Los_Angeles,ok,"","",✓,"",Bool,2020-05-12T14:00:13.78-07:00 Los_Angeles,"","","","","","",Discharge Fan Run Cmd,"","",BO3000675,"","","","","","","",✓,"","","","","","","","","",✓,"","","","",@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","",@p:ubcv:r:23e65d3d-2b48d00a .+(\.|-| )SF(\d+)?-C,"",JCL-NAE13/FCB.FEC-007.SF-C.Trend1,Los_Angeles,"","","","","","","","","","","","",3160.AHU-03.SF-C,"","",2020-04-08T18:52:44.132Z UTC
@p:ubcv:r:224555b2-175096e2 AERL Heating Plant JCL-NAE13/FCB.Local Application.AL-HX1_P2-S,"","","","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"",TL3000043,"",✓,"",JCL-NAE13/FCB.Local Application.AL-HX1_P2-S,"","","",@p:ubcv:r:21cac102-163e3f25 AERL (NAE-13),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","Off,On","",@p:ubcv:r:2242f080-587be69b AERL Heating Plant,"","","","","",@p:ubcv:r:216981ef-9ee8f059 AERL Hydronic Systems,"","",✓,"","","",2020-05-11T23:03:24-07:00 Los_Angeles,"","","",334,2017-08-09T14:09:30-07:00 Los_Angeles,ok,"","",✓,"",Bool,2020-05-12T14:00:13.547-07:00 Los_Angeles,2018-12-07T09:45:29.283-08:00 Los_Angeles,"","","","","",Pump Run Status,"","",BI3000041,"","",✓,"","","","",✓,"","","","","",✓,"","","",✓,"","","",✓,@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","",@p:ubcv:r:23e65d3d-742086c0 .+(\.|-|_)P\d+-(FS-)?S,"",JCL-NAE13/FCB.Local Application.AL-HX1_P2-S.Trend1,Los_Angeles,"","","","","","","","","","","","",AL-HX1.P2-S,"","",2020-04-08T18:52:37.084Z UTC
@p:ubcv:r:2242fc11-053a467f AERL Rm 128 VAV1 JCL-NAE12/N2-B.02B007VM.ZN-T,"",✓,"","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"",TL3000442,"",✓,"",JCL-NAE12/N2-B.02B007VM.ZN-T,"","","",@p:ubcv:r:20dae2b1-e0f19069 AERL (NAE-12),"","","","","","","","","","","",$equipRef $bmsName,"","","","","","","","","",@p:ubcv:r:2242f1dd-9f57a293 AERL Rm 128 VAV1,"","","","","",@p:ubcv:r:2242ea4c-73a9dfb1 AERL Floor 1,"","",✓,"","","",2020-05-12T13:30:00-07:00 Los_Angeles,"","","",37337,2018-03-18T16:00:00-07:00 Los_Angeles,ok,"","",✓,✓,Number,2020-05-12T13:54:12.561-07:00 Los_Angeles,2018-12-07T09:45:28.839-08:00 Los_Angeles,"","","","","",Zone Temp,"","",AI3000441,"","",✓,"","","","",✓,"","","","","","","","",@p:ubcv:r:2242f1dd-531a574f AERL Rm 128,"","","","",✓,@p:ubcv:r:2093fba4-4cc32b93 AERL,"","","","","",@p:ubcv:r:23e65d3e-80cb0985 .+(\.|-| |_)(SUPRAD)?ZN(LL)?(\d+)?\w?-T,✓,JCL-NAE12/N2-B.02B007VM.ZN-T.Trend,Los_Angeles,°C,"","","","","","","","","","","","",✓,"",2020-04-09T19:01:59.245Z UTC
